Unnamed: 0;nom;etablissement;Date;adresse;commune;prix;Coordonnees
120;Sherlock Holmes et l'aventure du diamant bleu;Le Grand Point Virgule;<b>Du 3 décembre 2021 au 27 avril 2024</b>;29 rue de Dunkerque;Paris 10e;21-33 €;(48.88023, 2.353135)
121;Je me sens si bien chez vous;Théâtre des Blancs Manteaux;<b>Du 22 décembre 2023 au 29 mars 2024</b>;29 rue de Dunkerque;Paris 10e;20-74 €;(48.88023, 2.353135)
122;Together;Théâtre de l'Atelier;<b>Du 16 janvier 2024 au 18 février 2024</b>;29 rue de Dunkerque;Paris 10e;23-45 €;(48.88023, 2.353135)
123;Le Père Noël est une ordure;Théâtre du Gymnase;<b>Du 7 octobre 2023 au 6 janvier 2024</b>;29 rue de Dunkerque;Paris 10e;20-26 €;(48.88023, 2.353135)
124;L'Enfant de verre;Théâtre de l'Épée de Bois - Cartoucherie;<b>Du 7 décembre 2023 au 23 décembre 2023</b>;29 rue de Dunkerque;Paris 10e;11-24 €;(48.88023, 2.353135)
125;J'aime beaucoup ce que vous faites;Théâtre Mélo d'Amélie;<b>Du 1 septembre 2023 au 6 janvier 2024</b>;29 rue de Dunkerque;Paris 10e;11-40 €;(48.88023, 2.353135)
126;Le Songe d'une nuit d'été;Théâtre de la Ville - Sarah Bernhardt;<b>Du 16 janvier 2024 au 10 février 2024</b>;29 rue de Dunkerque;Paris 10e;unknown;(48.88023, 2.353135)
127;L'Antichambre;Théâtre Ranelagh;<b>Du 8 septembre 2023 au 14 janvier 2024</b>;29 rue de Dunkerque;Paris 10e;13-39 €;(48.88023, 2.353135)
128;Le Silence;Comédie-Française - Théâtre du Vieux-Colombier;<b>Du 31 janvier 2024 au 10 mars 2024</b>;29 rue de Dunkerque;Paris 10e;37 €;(48.88023, 2.353135)
129;L'Avare;Théâtre Ranelagh;<b>Du 22 octobre 2023 au 27 avril 2024</b>;29 rue de Dunkerque;Paris 10e;13-28 €;(48.88023, 2.353135)
130;Les Quatre Sœurs March;Théâtre Ranelagh;<b>Du 19 janvier 2024 au 31 mars 2024</b>;29 rue de Dunkerque;Paris 10e;13-44 €;(48.88023, 2.353135)
131;Juste un souvenir;Théâtre de Poche-Montparnasse;<b>Du 23 novembre 2023 au 14 janvier 2024</b>;29 rue de Dunkerque;Paris 10e;24 €;(48.88023, 2.353135)
132;Les Desperate Housemen se marient !;Le Grand Point Virgule;<b>Du 15 septembre 2023 au 30 mars 2024</b>;29 rue de Dunkerque;Paris 10e;11-69 €;(48.88023, 2.353135)
133;Ma version de l'histoire;Théâtre Michel;<b>Du 10 janvier 2024 au 30 mars 2024</b>;29 rue de Dunkerque;Paris 10e;17-51 €;(48.88023, 2.353135)
134;Rose Valland : Sauver un peu de la beauté du monde;Théâtre La Boussole;<b>Du 19 octobre 2023 au 13 janvier 2024</b>;29 rue de Dunkerque;Paris 10e;11-40 €;(48.88023, 2.353135)
135;La Cantatrice chauve;Théâtre de la Huchette;<b>Du 16 février 1957 au 13 juillet 2024</b>;95 bd Saint-Michel;Paris 5e;23 €;(48.844567, 2.339549)
136;On a essayé de monter Hamlet;Théâtre Edgar;<b>Du 30 septembre 2023 au 11 mai 2024</b>;95 bd Saint-Michel;Paris 5e;13-49 €;(48.844567, 2.339549)
137;Camus par Enthoven;Le Théâtre Libre;<b>Du 4 octobre 2023 au 5 février 2024</b>;95 bd Saint-Michel;Paris 5e;32 €;(48.844567, 2.339549)
138;Culottées;Comédie-Française - Studio-Théâtre;<b>Du 25 janvier 2024 au 3 mars 2024</b>;95 bd Saint-Michel;Paris 5e;unknown;(48.844567, 2.339549)
139;Sentinelles;Théâtre du Rond-Point;<b>Du 30 janvier 2024 au 10 février 2024</b>;95 bd Saint-Michel;Paris 5e;42 €;(48.844567, 2.339549)
140;Les Entretiens d'embauche;Théâtre Le Bourvil;<b>Du 15 juin 2023 au 31 mars 2024</b>;95 bd Saint-Michel;Paris 5e;13-41 €;(48.844567, 2.339549)
141;Ados;Le Grand Point Virgule;<b>Du 30 septembre 2023 au 26 mai 2024</b>;95 bd Saint-Michel;Paris 5e;15-35 €;(48.844567, 2.339549)
142;Les Fous alliés;Théâtre du Marais;<b>Du 25 septembre 2023 au 29 janvier 2024</b>;95 bd Saint-Michel;Paris 5e;16-22 €;(48.844567, 2.339549)
143;Le meilleur de l'homme c'est... sa femme;Théâtre Le Passage vers les Étoiles;<b>Du 1 juillet 2023 au 3 mars 2024</b>;95 bd Saint-Michel;Paris 5e;13-55 €;(48.844567, 2.339549)
144;Vel d'Hiv;Théâtre Antoine;<b>Du 10 janvier 2024 au 18 février 2024</b>;95 bd Saint-Michel;Paris 5e;21-50 €;(48.844567, 2.339549)
145;Le Vertige;Théâtre de la Madeleine;<b>Du 1 février 2024 au 10 mars 2024</b>;95 bd Saint-Michel;Paris 5e;16-48 €;(48.844567, 2.339549)
146;Les Contes du chat perché : Le Chien;Comédie-Française - Studio-Théâtre;<b>Du 22 novembre 2023 au 7 janvier 2024</b>;95 bd Saint-Michel;Paris 5e;unknown;(48.844567, 2.339549)
147;Ferme bien ta gueule;Théâtre Lepic;<b>Du 20 septembre 2023 au 7 janvier 2024</b>;95 bd Saint-Michel;Paris 5e;24-42 €;(48.844567, 2.339549)
148;L'Odeur de la guerre;La Scala Paris;<b>Du 12 octobre 2023 au 17 mars 2024</b>;95 bd Saint-Michel;Paris 5e;20-25 €;(48.844567, 2.339549)
149;L'Homme de ses rêves;Comédie Saint-Michel;<b>Du 8 septembre 2023 au 7 mai 2024</b>;95 bd Saint-Michel;Paris 5e;22-46 €;(48.844567, 2.339549)
150;Gisèle Halimi : Une farouche liberté;La Scala Paris;<b>Du 27 février 2024 au 31 mars 2024</b>;5 rue des Vignes;Paris 16e;15-46 €;(48.854572, 2.277741)
151;Le Quai;La Manufacture des Abbesses;<b>Du 30 novembre 2023 au 14 janvier 2024</b>;5 rue des Vignes;Paris 16e;11-29 €;(48.854572, 2.277741)
152;Mondial placard;Théâtre Tristan-Bernard;<b>Du 19 janvier 2024 au 30 avril 2024</b>;5 rue des Vignes;Paris 16e;35-44 €;(48.854572, 2.277741)
153;Le Plus Heureux des trois;Théâtre Edgar;<b>Du 22 janvier 2024 au 14 mai 2024</b>;5 rue des Vignes;Paris 16e;23-39 €;(48.854572, 2.277741)
154;Cyrano;Le Théâtre Libre;<b>Du 16 janvier 2024 au 17 mars 2024</b>;5 rue des Vignes;Paris 16e;24-31 €;(48.854572, 2.277741)
155;Hamlet;Odéon - Théâtre de l'Europe;<b>Du 5 mars 2024 au 14 avril 2024</b>;5 rue des Vignes;Paris 16e;unknown;(48.854572, 2.277741)
156;Choisis la vie et tu vivras;Théâtre L'Essaïon;<b>Du 22 décembre 2023 au 2 mars 2024</b>;5 rue des Vignes;Paris 16e;20-28 €;(48.854572, 2.277741)
157;Denali;Théâtre Marigny;<b>Du 17 novembre 2023 au 31 décembre 2023</b>;5 rue des Vignes;Paris 16e;25-45 €;(48.854572, 2.277741)
158;L'Avare;Espace Marais;<b>Du 23 septembre 2023 au 6 janvier 2024</b>;5 rue des Vignes;Paris 16e;13-37 €;(48.854572, 2.277741)
159;Les Délices du chocolat et puis… Venise;Comédie Italienne;<b>Du 14 octobre 2023 au 25 février 2024</b>;5 rue des Vignes;Paris 16e;unknown;(48.854572, 2.277741)
160;Le jour où mon cactus a fleuri;Théâtre Le Bourvil;<b>Du 28 octobre 2023 au 31 mars 2024</b>;5 rue des Vignes;Paris 16e;14-40 €;(48.854572, 2.277741)
161;Les parents viennent de Mars, les enfants du Mc Do ! Chez Papa;Théâtre des Blancs Manteaux;<b>Du 6 août 2022 au 30 mars 2024</b>;5 rue des Vignes;Paris 16e;20-74 €;(48.854572, 2.277741)
162;Le Nectar des dieux;Le Funambule Montmartre;<b>Du 9 novembre 2023 au 14 janvier 2024</b>;5 rue des Vignes;Paris 16e;11-33 €;(48.854572, 2.277741)
163;Je suis la maman du bourreau;La Pépinière Théâtre;<b>Du 18 janvier 2024 au 4 mai 2024</b>;5 rue des Vignes;Paris 16e;23-53 €;(48.854572, 2.277741)
164;Le portrait de Dorian Gray;Théâtre Ranelagh;<b>Du 21 octobre 2023 au 13 avril 2024</b>;5 rue des Vignes;Paris 16e;13-28 €;(48.854572, 2.277741)
165;100% Marianne;Théâtre du Gymnase;<b>Du 3 décembre 2023 au 21 janvier 2024</b>;17 Rue René-Boulanger;Paris 10e;24-35 €;(48.869215, 2.356928)
166;Je ne cours pas, je vole !;Comédie des Champs-Élysées;<b>Du 14 septembre 2023 au 30 décembre 2023</b>;17 Rue René-Boulanger;Paris 10e;22-44 €;(48.869215, 2.356928)
167;Amour, sexe et plus si affinités !;La Comédie du Onzième;<b>Du 30 septembre 2023 au 2 février 2024</b>;17 Rue René-Boulanger;Paris 10e;6-20 €;(48.869215, 2.356928)
168;The Rosa Parks Story;Alhambra;<b>Le 31 mai 2024</b>;17 Rue René-Boulanger;Paris 10e;24 €;(48.869215, 2.356928)
169;Drôle d'Histoire de France;Théâtre Edgar;<b>Du 3 octobre 2023 au 21 janvier 2024</b>;17 Rue René-Boulanger;Paris 10e;13-39 €;(48.869215, 2.356928)
170;Le Neveu de Rameau;Théâtre Ranelagh;<b>Du 9 septembre 2023 au 14 janvier 2024</b>;17 Rue René-Boulanger;Paris 10e;13-44 €;(48.869215, 2.356928)
171;Les Chaises;Théâtre du Lucernaire;<b>Du 10 janvier 2024 au 10 mars 2024</b>;17 Rue René-Boulanger;Paris 10e;16-33 €;(48.869215, 2.356928)
172;Eurydice;Théâtre de Poche-Montparnasse;<b>Du 4 septembre 2023 au 4 mars 2024</b>;17 Rue René-Boulanger;Paris 10e;24 €;(48.869215, 2.356928)
173;Eva Rami : Va aimer !;Théâtre Lepic;<b>Du 26 septembre 2023 au 5 janvier 2024</b>;17 Rue René-Boulanger;Paris 10e;24-35 €;(48.869215, 2.356928)
174;Dialaw Project;Théâtre de la Ville - Les Abbesses;<b>Du 19 décembre 2023 au 23 décembre 2023</b>;17 Rue René-Boulanger;Paris 10e;unknown;(48.869215, 2.356928)
175;Désintégration;Théâtre de l'Épée de Bois - Cartoucherie;<b>Du 7 décembre 2023 au 23 décembre 2023</b>;17 Rue René-Boulanger;Paris 10e;11-24 €;(48.869215, 2.356928)
176;Dom Juan;Odéon - Théâtre de l'Europe;<b>Du 23 avril 2024 au 19 mai 2024</b>;17 Rue René-Boulanger;Paris 10e;unknown;(48.869215, 2.356928)
177;Mort à crédit;Théâtre de la Contrescarpe;<b>Du 1 octobre 2023 au 28 février 2024</b>;17 Rue René-Boulanger;Paris 10e;12-33 €;(48.869215, 2.356928)
178;Le Syndrome de l'oiseau;Théâtre du Petit Saint-Martin;<b>Du 23 janvier 2024 au 9 mars 2024</b>;17 Rue René-Boulanger;Paris 10e;37 €;(48.869215, 2.356928)
179;Premier Amour;Théâtre du Petit Saint-Martin;<b>Du 24 novembre 2023 au 30 décembre 2023</b>;17 Rue René-Boulanger;Paris 10e;32 €;(48.869215, 2.356928)
180;Une fille d'Ève;Guichet-Montparnasse;<b>Du 3 novembre 2023 au 28 janvier 2024</b>;16 passage Piver;Paris 11e;24 €;(48.8709, 2.374281)
181;La Réunification des deux Corées;Théâtre de la Porte Saint-Martin;<b>Du 24 avril 2024 au 26 mai 2024</b>;16 passage Piver;Paris 11e;29-51 €;(48.8709, 2.374281)
182;Bric à Brac;Théâtre La Croisée des Chemins;<b>Du 16 septembre 2023 au 30 décembre 2023</b>;16 passage Piver;Paris 11e;13-22 €;(48.8709, 2.374281)
183;La Mouche;Théâtre des Bouffes du Nord;<b>Du 7 février 2024 au 25 février 2024</b>;16 passage Piver;Paris 11e;40 €;(48.8709, 2.374281)
184;Mozart, mon amour;Théâtre de Poche-Montparnasse;<b>Du 4 septembre 2023 au 4 mars 2024</b>;16 passage Piver;Paris 11e;28 €;(48.8709, 2.374281)
185;Le Joueur d'échecs;Théâtre L'Essaïon;<b>Du 16 octobre 2023 au 30 janvier 2024</b>;16 passage Piver;Paris 11e;16-28 €;(48.8709, 2.374281)
186;Le Cid;Théâtre Ranelagh;<b>Du 15 octobre 2023 au 20 avril 2024</b>;16 passage Piver;Paris 11e;13-28 €;(48.8709, 2.374281)
187;Les Diaboliques;Théâtre de Poche-Montparnasse;<b>Du 16 janvier 2024 au 10 mars 2024</b>;16 passage Piver;Paris 11e;23-28 €;(48.8709, 2.374281)
188;Jamais le deuxième soir !;Théâtre Mélo d'Amélie;<b>Du 12 janvier 2024 au 30 avril 2024</b>;16 passage Piver;Paris 11e;11-29 €;(48.8709, 2.374281)
189;La Fontaine en fables et en notes;Théâtre de Poche-Montparnasse;<b>Du 18 septembre 2023 au 25 mars 2024</b>;16 passage Piver;Paris 11e;28 €;(48.8709, 2.374281)
190;La Mouette;Théâtre de la Ville - Les Abbesses;<b>Du 31 janvier 2024 au 11 février 2024</b>;16 passage Piver;Paris 11e;unknown;(48.8709, 2.374281)
191;La Cantatrice chauve + La Leçon;Théâtre de la Huchette;<b>Du 16 février 1957 au 13 juillet 2024</b>;16 passage Piver;Paris 11e;34 €;(48.8709, 2.374281)
192;La Réponse des Hommes;Odéon - Ateliers Berthier;<b>Du 9 janvier 2024 au 20 janvier 2024</b>;16 passage Piver;Paris 11e;31-40 €;(48.8709, 2.374281)
193;4211 km;Théâtre Marigny;<b>Du 10 janvier 2024 au 14 avril 2024</b>;16 passage Piver;Paris 11e;20-47 €;(48.8709, 2.374281)
194;Orphelins;Théâtre de Belleville;<b>Du 3 décembre 2023 au 28 décembre 2023</b>;16 passage Piver;Paris 11e;13-30 €;(48.8709, 2.374281)
195;Ce qu'il faudra laisser aux anges;Théâtre Lepic;<b>Du 15 octobre 2023 au 12 mai 2024</b>;16 passage Piver;Paris 11e;28-42 €;(48.8709, 2.374281)
196;Quand je serai grande je serai Patrick Swayze;La Scala Paris;<b>Du 3 octobre 2023 au 27 décembre 2023</b>;16 passage Piver;Paris 11e;28 €;(48.8709, 2.374281)
197;Zoé;Théâtre de Belleville;<b>Du 5 janvier 2024 au 29 février 2024</b>;16 passage Piver;Paris 11e;13-30 €;(48.8709, 2.374281)
198;Frank Henry : Gangster ni fier ni honteux;La Nouvelle Ève;<b>Du 26 janvier 2024 au 30 mars 2024</b>;16 passage Piver;Paris 11e;39-46 €;(48.8709, 2.374281)
199;La Leçon;Théâtre de la Huchette;<b>Du 18 février 1957 au 13 juillet 2024</b>;16 passage Piver;Paris 11e;23 €;(48.8709, 2.374281)
200;Le Misanthrope;Théâtre de l'Épée de Bois - Cartoucherie;<b>Du 11 janvier 2024 au 4 février 2024</b>;16 passage Piver;Paris 11e;11-24 €;(48.8709, 2.374281)
201;L'Échappée;Théâtre du Rond-Point;<b>Du 12 décembre 2023 au 23 décembre 2023</b>;16 passage Piver;Paris 11e;unknown;(48.8709, 2.374281)
202;Andromaque;Théâtre de l'Épée de Bois - Cartoucherie;<b>Du 11 janvier 2024 au 28 janvier 2024</b>;16 passage Piver;Paris 11e;11-24 €;(48.8709, 2.374281)
203;Une belle histoire d'humour;Théâtre du Gymnase;<b>Du 13 octobre 2023 au 6 janvier 2024</b>;16 passage Piver;Paris 11e;unknown;(48.8709, 2.374281)
204;C'est pas facile d'être heureux quand on va mal;Théâtre Lepic;<b>Du 17 janvier 2024 au 12 mai 2024</b>;16 passage Piver;Paris 11e;28-42 €;(48.8709, 2.374281)
205;Il est interdit de vieillir;Studio Hébertot;<b>Du 21 novembre 2023 au 31 janvier 2024</b>;16 passage Piver;Paris 11e;22 €;(48.8709, 2.374281)
206;Le Jeu de l'amour et du hasard;Théâtre du Lucernaire;<b>Du 24 janvier 2024 au 24 mars 2024</b>;16 passage Piver;Paris 11e;16-33 €;(48.8709, 2.374281)
207;Pauline & Carton;La Scala Paris;<b>Du 16 mars 2024 au 23 juin 2024</b>;16 passage Piver;Paris 11e;20-25 €;(48.8709, 2.374281)
208;Un prince;Comédie des Champs-Élysées;<b>Du 24 janvier 2024 au 31 mars 2024</b>;16 passage Piver;Paris 11e;49 €;(48.8709, 2.374281)
209;Dans 5 heures;Théâtre de Belleville;<b>Du 7 janvier 2024 au 30 janvier 2024</b>;16 passage Piver;Paris 11e;13-30 €;(48.8709, 2.374281)
210;Le Palier;Théâtre La Croisée des Chemins;<b>Du 4 novembre 2023 au 30 décembre 2023</b>;15 rue Malte-Brun;Paris 20e;13-22 €;(48.864546, 2.397659)
211;Le Testament Médicis;Théâtre Lepic;<b>Du 16 juin 2023 au 7 janvier 2024</b>;15 rue Malte-Brun;Paris 20e;24-42 €;(48.864546, 2.397659)
212;Un Tramway nommé Désir;Théâtre des Bouffes Parisiens;<b>Du 31 janvier 2024 au 31 mars 2024</b>;15 rue Malte-Brun;Paris 20e;15-75 €;(48.864546, 2.397659)
213;Les Garçons et Guillaume, à table !;Le Funambule Montmartre;<b>Du 4 mars 2024 au 30 avril 2024</b>;15 rue Malte-Brun;Paris 20e;11-33 €;(48.864546, 2.397659)
214;La Porte à côté;À la Folie Théâtre;<b>Du 1 décembre 2023 au 2 mars 2024</b>;15 rue Malte-Brun;Paris 20e;12-24 €;(48.864546, 2.397659)
215;Yann Marguet : Exister, définition;Le Théâtre Libre;<b>Du 5 octobre 2023 au 30 décembre 2023</b>;15 rue Malte-Brun;Paris 20e;25-29 €;(48.864546, 2.397659)
216;Hold up et bras cassés;Théâtre Montmartre Galabru;<b>Du 22 septembre 2023 au 29 décembre 2023</b>;15 rue Malte-Brun;Paris 20e;16-24 €;(48.864546, 2.397659)
217;Alessandra Sublet : Tous les risques n'auront pas la saveur du succès;Le Théâtre Libre;<b>Du 17 novembre 2023 au 23 décembre 2023</b>;15 rue Malte-Brun;Paris 20e;30 €;(48.864546, 2.397659)
218;Le Mariage forcé;Théâtre du Rond-Point;<b>Du 20 février 2024 au 1 mars 2024</b>;15 rue Malte-Brun;Paris 20e;unknown;(48.864546, 2.397659)
219;Charles de Foucauld frère universel;Église Saint-Augustin;<b>Du 8 novembre 2023 au 26 juin 2024</b>;15 rue Malte-Brun;Paris 20e;unknown;(48.864546, 2.397659)
220;La vengeance est un plat;Athénée Théâtre Louis-Jouvet;<b>Du 9 janvier 2024 au 21 janvier 2024</b>;15 rue Malte-Brun;Paris 20e;15-40 €;(48.864546, 2.397659)
221;Dans la peau de Cyrano;Théâtre Ranelagh;<b>Du 18 janvier 2024 au 28 avril 2024</b>;15 rue Malte-Brun;Paris 20e;13-39 €;(48.864546, 2.397659)
222;À la recherche du temps perdu;Théâtre de la Contrescarpe;<b>Du 5 novembre 2023 au 31 décembre 2023</b>;15 rue Malte-Brun;Paris 20e;12-33 €;(48.864546, 2.397659)
223;Roméo et Juliette;Théâtre Lepic;<b>Du 27 septembre 2023 au 7 janvier 2024</b>;15 rue Malte-Brun;Paris 20e;24-42 €;(48.864546, 2.397659)
224;Ils nous ont oubliés;La Colline - Théâtre national;<b>Du 16 janvier 2024 au 10 février 2024</b>;15 rue Malte-Brun;Paris 20e;11-36 €;(48.864546, 2.397659)
225;Les Travailleurs de la mer;Théâtre du Lucernaire;<b>Du 24 janvier 2024 au 17 mars 2024</b>;78 bis bd des Batignolles;Paris 17e;16-33 €;(48.884747, 2.321188)
226;La P'tite Débrouille;Les Enfants du Paradis;<b>Du 28 septembre 2023 au 6 janvier 2024</b>;78 bis bd des Batignolles;Paris 17e;15-26 €;(48.884747, 2.321188)
227;Inscape Game;Le Funambule Montmartre;<b>Du 6 novembre 2023 au 2 janvier 2024</b>;78 bis bd des Batignolles;Paris 17e;11-33 €;(48.884747, 2.321188)
228;Pauvre Bitos - Le Dîner de têtes;Théâtre Hébertot;<b>Du 9 février 2024 au 5 mai 2024</b>;78 bis bd des Batignolles;Paris 17e;18-50 €;(48.884747, 2.321188)
229;Les Bonshommes ou comment vraiment s'en débarrasser;Théâtre du Gymnase;<b>Du 15 octobre 2023 au 31 décembre 2023</b>;78 bis bd des Batignolles;Paris 17e;16-22 €;(48.884747, 2.321188)
230;Paris des Femmes, édition 2024;La Pépinière Théâtre;<b>Du 11 janvier 2024 au 13 janvier 2024</b>;78 bis bd des Batignolles;Paris 17e;11-20 €;(48.884747, 2.321188)
231;Oh ! Les Beaux Jours;Théâtre de Nesle;<b>Du 30 octobre 2023 au 29 janvier 2024</b>;78 bis bd des Batignolles;Paris 17e;19 €;(48.884747, 2.321188)
232;Sacha contre Guitry (tout contre);Théâtre Michel;<b>Du 12 octobre 2023 au 30 décembre 2023</b>;78 bis bd des Batignolles;Paris 17e;13-39 €;(48.884747, 2.321188)
233;Le Temps d'une vie;Comédie Saint-Michel;<b>Du 6 décembre 2023 au 21 avril 2024</b>;78 bis bd des Batignolles;Paris 17e;22-29 €;(48.884747, 2.321188)
234;Le Bateau pour Lipaïa;Studio Hébertot;<b>Du 26 octobre 2023 au 11 février 2024</b>;78 bis bd des Batignolles;Paris 17e;16-22 €;(48.884747, 2.321188)
235;Gervaise;Théâtre L'Essaïon;<b>Du 5 février 2024 au 19 mars 2024</b>;78 bis bd des Batignolles;Paris 17e;13-22 €;(48.884747, 2.321188)
236;Le Journal d'Audrey Hepburn;Théâtre des Mathurins;<b>Du 5 octobre 2023 au 30 décembre 2023</b>;78 bis bd des Batignolles;Paris 17e;20-30 €;(48.884747, 2.321188)
237;Le Mariage de Figaro;Espace Marais;<b>Du 30 septembre 2023 au 6 janvier 2024</b>;78 bis bd des Batignolles;Paris 17e;13-37 €;(48.884747, 2.321188)
238;Merteuil;Théâtre du Lucernaire;<b>Du 31 janvier 2024 au 31 mars 2024</b>;78 bis bd des Batignolles;Paris 17e;16-33 €;(48.884747, 2.321188)
239;Fly me to the moon;Studio Hébertot;<b>Du 4 novembre 2023 au 27 janvier 2024</b>;78 bis bd des Batignolles;Paris 17e;16-22 €;(48.884747, 2.321188)
