Unnamed: 0;nom;etablissement;Date;adresse;commune;prix;Coordonnees
240;Bernard Werber : Voyage intérieur;Théâtre de la Gaîté-Montparnasse;<b>Du 18 septembre 2023 au 8 janvier 2024</b>;75 boulevard du Montparnasse;Paris 6e;24-32 €;(48.843728, 2.324991)
241;Lumières du corps;Théâtre du Soleil - Cartoucherie;<b>Du 10 janvier 2024 au 26 janvier 2024</b>;75 boulevard du Montparnasse;Paris 6e;16-22 €;(48.843728, 2.324991)
242;40° sous zéro, l'homosexuel ou la difficulté de s’exprimer + Les Quatre Jumelles;Théâtre du Rond-Point;<b>Du 11 janvier 2024 au 27 janvier 2024</b>;75 boulevard du Montparnasse;Paris 6e;21-42 €;(48.843728, 2.324991)
243;Van Gogh : Deux frères pour une vie;Guichet-Montparnasse;<b>Du 8 septembre 2023 au 29 décembre 2023</b>;75 boulevard du Montparnasse;Paris 6e;12-24 €;(48.843728, 2.324991)
244;Invisibili;Théâtre de la Ville - Les Abbesses;<b>Du 5 janvier 2024 au 20 janvier 2024</b>;75 boulevard du Montparnasse;Paris 6e;unknown;(48.843728, 2.324991)
245;Le Consentement;Théâtre du Rond-Point;<b>Du 7 mars 2024 au 6 avril 2024</b>;75 boulevard du Montparnasse;Paris 6e;34 €;(48.843728, 2.324991)
246;Gamètes;Théâtre de Belleville;<b>Du 6 décembre 2023 au 30 décembre 2023</b>;75 boulevard du Montparnasse;Paris 6e;13-30 €;(48.843728, 2.324991)
247;Antoine de Maximy : J'irai dormir sur scène;Le Grand Point Virgule;<b>Du 27 décembre 2023 au 13 janvier 2024</b>;75 boulevard du Montparnasse;Paris 6e;16-50 €;(48.843728, 2.324991)
248;Les galets au Tilleul sont plus petits qu’au Havre (ce qui rend la baignade bien plus agréable);Théâtre de l'Atelier;<b>Du 12 janvier 2024 au 10 mars 2024</b>;75 boulevard du Montparnasse;Paris 6e;19-35 €;(48.843728, 2.324991)
249;Quinder extra;Théâtre des Blancs Manteaux;<b>Du 24 octobre 2022 au 30 mars 2024</b>;75 boulevard du Montparnasse;Paris 6e;13-74 €;(48.843728, 2.324991)
250;Le problème lapin - Cartographie 7;Théâtre du Rond-Point;<b>Du 10 janvier 2024 au 27 janvier 2024</b>;75 boulevard du Montparnasse;Paris 6e;34 €;(48.843728, 2.324991)
251;L'Amour de l'art;Le Centquatre (104);<b>Du 24 janvier 2024 au 27 janvier 2024</b>;75 boulevard du Montparnasse;Paris 6e;unknown;(48.843728, 2.324991)
252;L'Amour de l'art;Théâtre de la Bastille;<b>Du 10 janvier 2024 au 20 janvier 2024</b>;75 boulevard du Montparnasse;Paris 6e;28 €;(48.843728, 2.324991)
253;Jamais seul;La Manufacture des Abbesses;<b>Du 6 décembre 2023 au 13 janvier 2024</b>;75 boulevard du Montparnasse;Paris 6e;11-29 €;(48.843728, 2.324991)
254;S'abandonner à vivre;Théâtre de Poche-Montparnasse;<b>Du 4 septembre 2023 au 29 janvier 2024</b>;75 boulevard du Montparnasse;Paris 6e;24 €;(48.843728, 2.324991)
255;Il faut qu'une porte soit ouverte ou fermée;Théâtre L'Essaïon;<b>Du 3 octobre 2023 au 9 janvier 2024</b>;22 rue Beautreillis;Paris 4e;13-28 €;(48.853412, 2.364236)
256;VIRIL(E·S);Théâtre Lepic;<b>Du 5 octobre 2023 au 7 janvier 2024</b>;22 rue Beautreillis;Paris 4e;24-42 €;(48.853412, 2.364236)
257;James Brown mettait des bigoudis;Théâtre Marigny;<b>Du 28 mars 2024 au 5 mai 2024</b>;22 rue Beautreillis;Paris 4e;10-57 €;(48.853412, 2.364236)
258;Le Joueur d'échecs;Théâtre Darius Milhaud;<b>Du 12 janvier 2024 au 29 mars 2024</b>;22 rue Beautreillis;Paris 4e;13-20 €;(48.853412, 2.364236)
259;Madame Marguerite;Théâtre L'Essaïon;<b>Du 17 octobre 2023 au 17 janvier 2024</b>;22 rue Beautreillis;Paris 4e;11-28 €;(48.853412, 2.364236)
260;Homini Lupus;Théâtre La Croisée des Chemins;<b>Du 10 novembre 2023 au 30 décembre 2023</b>;22 rue Beautreillis;Paris 4e;13-22 €;(48.853412, 2.364236)
261;L'habit ne fait pas le Kir;Théâtre des Deux Ânes;<b>Du 4 octobre 2023 au 28 décembre 2023</b>;22 rue Beautreillis;Paris 4e;26-33 €;(48.853412, 2.364236)
262;Eleonora Galasso : Dévorante;Théâtre des Mathurins;<b>Du 16 janvier 2024 au 26 mars 2024</b>;22 rue Beautreillis;Paris 4e;20-30 €;(48.853412, 2.364236)
263;Racine par la racine;Théâtre L'Essaïon;<b>Du 4 octobre 2023 au 26 juin 2024</b>;22 rue Beautreillis;Paris 4e;16-28 €;(48.853412, 2.364236)
264;Colette, l’incorrigible… besoin d’écrire;À la Folie Théâtre;<b>Du 1 décembre 2023 au 2 mars 2024</b>;22 rue Beautreillis;Paris 4e;12-24 €;(48.853412, 2.364236)
265;Incandescences;Théâtre de la Tempête - Cartoucherie;<b>Du 29 février 2024 au 31 mars 2024</b>;22 rue Beautreillis;Paris 4e;11-26 €;(48.853412, 2.364236)
266;L'Abus d'amour;Comédie Saint-Michel;<b>Du 8 septembre 2023 au 6 janvier 2024</b>;22 rue Beautreillis;Paris 4e;22-29 €;(48.853412, 2.364236)
267;N’importe où hors du monde;Guichet-Montparnasse;<b>Du 14 décembre 2023 au 28 mars 2024</b>;22 rue Beautreillis;Paris 4e;24 €;(48.853412, 2.364236)
268;Le Journal d’une femme de chambre;Théâtre Darius Milhaud;<b>Du 12 septembre 2023 au 25 juin 2024</b>;22 rue Beautreillis;Paris 4e;13-15 €;(48.853412, 2.364236)
269;Le Malade imaginaire;Espace Marais;<b>Du 24 septembre 2023 au 7 janvier 2024</b>;22 rue Beautreillis;Paris 4e;13-37 €;(48.853412, 2.364236)
270;Le Joueur d'échecs;Espace Marais;<b>Du 24 septembre 2023 au 7 janvier 2024</b>;35 rue Léon;Paris 18e;13-37 €;(48.888741, 2.353505)
271;Amok;Théâtre Darius Milhaud;<b>Du 16 octobre 2023 au 20 mai 2024</b>;35 rue Léon;Paris 18e;13-20 €;(48.888741, 2.353505)
272;Célimène et le Cardinal;Comédie Saint-Michel;<b>Du 5 octobre 2023 au 4 janvier 2024</b>;35 rue Léon;Paris 18e;22-35 €;(48.888741, 2.353505)
273;Crusoé repart;Studio Hébertot;<b>Du 27 décembre 2023 au 24 janvier 2024</b>;35 rue Léon;Paris 18e;22 €;(48.888741, 2.353505)
274;Le Paradoxe du désir;Guichet-Montparnasse;<b>Du 5 janvier 2024 au 25 février 2024</b>;35 rue Léon;Paris 18e;24 €;(48.888741, 2.353505)
275;Chateaubriand, Mémoires d'outre-tombe;Théâtre de Poche-Montparnasse;<b>Du 18 janvier 2024 au 16 mars 2024</b>;35 rue Léon;Paris 18e;20-24 €;(48.888741, 2.353505)
276;Un moment avec Victor Hugo;Théâtre du Nord-Ouest;<b>Du 23 octobre 2023 au 2 janvier 2024</b>;35 rue Léon;Paris 18e;unknown;(48.888741, 2.353505)
277;Radicale;Théâtre L'Essaïon;<b>Du 31 août 2023 au 13 janvier 2024</b>;35 rue Léon;Paris 18e;13-28 €;(48.888741, 2.353505)
278;L'École des maris;Théâtre du Nord-Ouest;<b>Du 14 novembre 2023 au 28 décembre 2023</b>;35 rue Léon;Paris 18e;unknown;(48.888741, 2.353505)
279;Trafiquée;Théâtre La Croisée des Chemins;<b>Du 5 novembre 2023 au 28 décembre 2023</b>;35 rue Léon;Paris 18e;13-22 €;(48.888741, 2.353505)
280;Le Prix de l'ascension;Comédie de Paris;<b>Du 12 janvier 2024 au 24 mars 2024</b>;35 rue Léon;Paris 18e;19-36 €;(48.888741, 2.353505)
281;Que sur toi se lamente le tigre;Théâtre de la Tempête - Cartoucherie;<b>Du 12 janvier 2024 au 11 février 2024</b>;35 rue Léon;Paris 18e;11-26 €;(48.888741, 2.353505)
282;Les Forteresses;Théâtre de la Bastille;<b>Du 5 février 2024 au 11 février 2024</b>;35 rue Léon;Paris 18e;28 €;(48.888741, 2.353505)
283;Nulle autre voix;Théâtre de l'Épée de Bois - Cartoucherie;<b>Du 7 décembre 2023 au 23 décembre 2023</b>;35 rue Léon;Paris 18e;11-24 €;(48.888741, 2.353505)
284;L'Appel;Lavoir Moderne Parisien;<b>Du 19 décembre 2023 au 23 décembre 2023</b>;35 rue Léon;Paris 18e;11-23 €;(48.888741, 2.353505)
285;Vous n'aurez pas la Bretagne !;Théâtre de la Contrescarpe;<b>Du 16 janvier 2024 au 27 février 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;12-37 €;(48.89371, 2.344278)
286;De Gaulle est de retour;Théâtre des Deux Ânes;<b>Du 7 octobre 2023 au 25 février 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;22-33 €;(48.89371, 2.344278)
287;Fragments;La Scala Paris;<b>Du 24 janvier 2024 au 2 février 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;17-25 €;(48.89371, 2.344278)
288;Le Mandat;Théâtre de la Tempête - Cartoucherie;<b>Du 18 avril 2024 au 5 mai 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;11-26 €;(48.89371, 2.344278)
289;Iphigénie;Théâtre Douze;<b>Le 15 janvier 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;16 €;(48.89371, 2.344278)
290;Koulounisation;Théâtre de la Bastille;<b>Du 29 avril 2024 au 12 mai 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;28 €;(48.89371, 2.344278)
291;Wall Street malgré moi;Le Funambule Montmartre;<b>Du 6 septembre 2023 au 3 janvier 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;11-33 €;(48.89371, 2.344278)
292;Claudel en partage;Comédie Saint-Michel;<b>Du 6 septembre 2023 au 7 janvier 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;22-40 €;(48.89371, 2.344278)
293;La Nuit, adaptation des nouvelles de Guy de Maupassant;La Scala Paris;<b>Du 17 janvier 2024 au 28 janvier 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;22-25 €;(48.89371, 2.344278)
294;Un sentiment de vie;Théâtre des Bouffes du Nord;<b>Du 11 janvier 2024 au 27 janvier 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;40 €;(48.89371, 2.344278)
295;La Folle Histoire de l'île mystérieuse;Les Enfants du Paradis;<b>Du 20 janvier 2024 au 14 avril 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;13-32 €;(48.89371, 2.344278)
296;Les Sphères ennemies;Les Enfants du Paradis;<b>Du 19 septembre 2023 au 2 janvier 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;17-29 €;(48.89371, 2.344278)
297;Vous dansez mademoiselle ?;Théâtre des Blancs Manteaux;<b>Du 11 septembre 2023 au 25 mars 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;21-74 €;(48.89371, 2.344278)
298;Trilogie des secrets : Curtain Call!;La Colline - Théâtre national;<b>Du 9 janvier 2024 au 21 janvier 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;11-36 €;(48.89371, 2.344278)
299;Je m’appelle Asher Lev;Théâtre des Béliers Parisiens;<b>Du 12 janvier 2024 au 29 février 2024</b>;14 bis rue Sainte-Isaure;Paris 18e;26-40 €;(48.89371, 2.344278)
300;L'Arnaqueuse;Théâtre Mélo d'Amélie;<b>Du 13 septembre 2023 au 27 décembre 2023</b>;103 A boulevard Auguste-Blanqui;Paris 13e;11-29 €;(48.828836, 2.344855)
301;Huis Clos;Laurette Théâtre;<b>Du 22 septembre 2023 au 19 mai 2024</b>;103 A boulevard Auguste-Blanqui;Paris 13e;16-24 €;(48.828836, 2.344855)
302;Eccentric;La Nouvelle Ève;<b>Du 15 novembre 2023 au 27 décembre 2023</b>;103 A boulevard Auguste-Blanqui;Paris 13e;21-30 €;(48.828836, 2.344855)
303;En Addicto;Théâtre de l'Aquarium - Cartoucherie;<b>Du 8 mars 2024 au 10 mars 2024</b>;103 A boulevard Auguste-Blanqui;Paris 13e;13-24 €;(48.828836, 2.344855)
304;La Belle Histoire de Coline Serreau;Théâtre Michel;<b>Du 23 octobre 2023 au 25 mars 2024</b>;103 A boulevard Auguste-Blanqui;Paris 13e;12-39 €;(48.828836, 2.344855)
305;Quand je serai un homme;Théâtre L'Essaïon;<b>Du 19 janvier 2024 au 13 avril 2024</b>;103 A boulevard Auguste-Blanqui;Paris 13e;11-28 €;(48.828836, 2.344855)
306;J'accuse [France];Théâtre 13 - Bibliothèque;<b>Du 10 janvier 2024 au 20 janvier 2024</b>;103 A boulevard Auguste-Blanqui;Paris 13e;28 €;(48.828836, 2.344855)
307;Stigmates de la gloire;À la Folie Théâtre;<b>Du 16 novembre 2023 au 3 février 2024</b>;103 A boulevard Auguste-Blanqui;Paris 13e;22-28 €;(48.828836, 2.344855)
308;Leçons de philosophie drôles et très sérieuses;Théâtre de la Contrescarpe;<b>Du 4 octobre 2023 au 14 février 2024</b>;103 A boulevard Auguste-Blanqui;Paris 13e;12-22 €;(48.828836, 2.344855)
309;Conversation intime : Catherine Frot;Théâtre Antoine;<b>Le 29 janvier 2024</b>;103 A boulevard Auguste-Blanqui;Paris 13e;16-28 €;(48.828836, 2.344855)
310;Cache cache nerveux;Comédie Saint-Michel;<b>Du 9 septembre 2023 au 7 janvier 2024</b>;103 A boulevard Auguste-Blanqui;Paris 13e;22-29 €;(48.828836, 2.344855)
311;Jours de joie;Odéon - Ateliers Berthier;<b>Du 20 avril 2024 au 5 mai 2024</b>;103 A boulevard Auguste-Blanqui;Paris 13e;unknown;(48.828836, 2.344855)
312;Le Dictionnaire amoureux de l’inutile;La Scala Paris;<b>Du 18 mai 2024 au 1 juin 2024</b>;103 A boulevard Auguste-Blanqui;Paris 13e;15-36 €;(48.828836, 2.344855)
313;Le Molière imaginaire;Théâtre du Soleil - Cartoucherie;<b>Du 16 janvier 2024 au 24 janvier 2024</b>;103 A boulevard Auguste-Blanqui;Paris 13e;16-22 €;(48.828836, 2.344855)
314;Parpaing;Théâtre 13 - Glacière;<b>Du 24 janvier 2024 au 3 février 2024</b>;103 A boulevard Auguste-Blanqui;Paris 13e;28 €;(48.828836, 2.344855)
315;Personne;Théâtre 14;<b>Du 9 janvier 2024 au 27 janvier 2024</b>;80 allée Darius-Milhaud;Paris 19e;11-28 €;(48.885938, 2.393208)
316;Les Bonnes;Théâtre 14;<b>Du 27 février 2024 au 23 mars 2024</b>;80 allée Darius-Milhaud;Paris 19e;11-28 €;(48.885938, 2.393208)
317;Nora, Nora, Nora ! De l’influence des épouses sur les chefs-d’œuvre;Théâtre de la Tempête - Cartoucherie;<b>Du 1 mars 2024 au 31 mars 2024</b>;80 allée Darius-Milhaud;Paris 19e;11-26 €;(48.885938, 2.393208)
318;L'Hôtel des sept;Comédie Saint-Michel;<b>Du 10 janvier 2024 au 3 mai 2024</b>;80 allée Darius-Milhaud;Paris 19e;22-35 €;(48.885938, 2.393208)
319;Puisque tu pars;Théâtre L'Essaïon;<b>Du 24 janvier 2024 au 28 mars 2024</b>;80 allée Darius-Milhaud;Paris 19e;16-28 €;(48.885938, 2.393208)
320;Les Paravents;Odéon - Théâtre de l'Europe;<b>Du 31 mai 2024 au 19 juin 2024</b>;80 allée Darius-Milhaud;Paris 19e;unknown;(48.885938, 2.393208)
321;Petits silences gênés;Théâtre Darius Milhaud;<b>Du 2 février 2024 au 20 avril 2024</b>;80 allée Darius-Milhaud;Paris 19e;10-20 €;(48.885938, 2.393208)
322;Pour un oui ou pour un non;Théâtre du Nord-Ouest;<b>Du 16 octobre 2023 au 29 décembre 2023</b>;80 allée Darius-Milhaud;Paris 19e;unknown;(48.885938, 2.393208)
323;Music-Hall;Théâtre du Nord-Ouest;<b>Du 18 novembre 2023 au 1 janvier 2024</b>;80 allée Darius-Milhaud;Paris 19e;unknown;(48.885938, 2.393208)
324;Rendez-vous à l'Élysée;Théâtre de Nesle;<b>Du 2 décembre 2023 au 20 janvier 2024</b>;80 allée Darius-Milhaud;Paris 19e;16 €;(48.885938, 2.393208)
325;L'Ordinaire Histoire d'Ernest Boubouroche;Théâtre de Nesle;<b>Du 10 novembre 2023 au 31 décembre 2023</b>;80 allée Darius-Milhaud;Paris 19e;19 €;(48.885938, 2.393208)
326;Le Marchand de Venise;Théâtre de l'Épée de Bois - Cartoucherie;<b>Du 15 mars 2024 au 31 mars 2024</b>;80 allée Darius-Milhaud;Paris 19e;11-24 €;(48.885938, 2.393208)
327;4,7% de liberté;Théâtre de la Ville - Les Abbesses;<b>Du 27 février 2024 au 2 mars 2024</b>;80 allée Darius-Milhaud;Paris 19e;unknown;(48.885938, 2.393208)
328;Le Mariage de Figaro;Théâtre Ranelagh;<b>Du 24 octobre 2023 au 14 avril 2024</b>;80 allée Darius-Milhaud;Paris 19e;13-44 €;(48.885938, 2.393208)
329;Je me suis perdue en chemin [pour toi];Théâtre Darius Milhaud;<b>Du 4 janvier 2024 au 11 avril 2024</b>;80 allée Darius-Milhaud;Paris 19e;13-20 €;(48.885938, 2.393208)
330;Tout le temps du monde;La Colline - Théâtre national;<b>Du 30 janvier 2024 au 11 février 2024</b>;6 rue Pierre-au-Lard;Paris 4e;11-36 €;(48.859764, 2.353086)
331;Backlash;Théâtre de Belleville;<b>Du 6 janvier 2024 au 31 mars 2024</b>;6 rue Pierre-au-Lard;Paris 4e;13-30 €;(48.859764, 2.353086)
332;Pour un temps sois peu;Théâtre Paris-Villette;<b>Du 24 janvier 2024 au 3 février 2024</b>;6 rue Pierre-au-Lard;Paris 4e;14-26 €;(48.859764, 2.353086)
333;Francis : Itinéraire d'un enfant raté;La Divine Comédie;<b>Du 8 janvier 2024 au 29 avril 2024</b>;6 rue Pierre-au-Lard;Paris 4e;17-22 €;(48.859764, 2.353086)
334;Le Projet Marivaux;Guichet-Montparnasse;<b>Du 14 janvier 2024 au 31 mars 2024</b>;6 rue Pierre-au-Lard;Paris 4e;24 €;(48.859764, 2.353086)
335;Le Deuxième Coup de feu;Théâtre Darius Milhaud;<b>Du 7 janvier 2024 au 18 février 2024</b>;6 rue Pierre-au-Lard;Paris 4e;13-20 €;(48.859764, 2.353086)
336;Le Triomphe de l'amour;Théâtre du Nord-Ouest;<b>Du 13 mai 2023 au 27 décembre 2023</b>;6 rue Pierre-au-Lard;Paris 4e;unknown;(48.859764, 2.353086)
337;Vertige (2001-2021);Théâtre Silvia Monfort;<b>Du 10 janvier 2024 au 13 janvier 2024</b>;6 rue Pierre-au-Lard;Paris 4e;11-29 €;(48.859764, 2.353086)
338;Crécelle;Guichet-Montparnasse;<b>Du 4 janvier 2024 au 25 février 2024</b>;6 rue Pierre-au-Lard;Paris 4e;24 €;(48.859764, 2.353086)
339;Showgirl;Théâtre de la Bastille;<b>Du 26 février 2024 au 9 mars 2024</b>;6 rue Pierre-au-Lard;Paris 4e;28 €;(48.859764, 2.353086)
340;Love Addict;Théâtre Le Passage vers les Étoiles;<b>Du 20 octobre 2023 au 27 janvier 2024</b>;6 rue Pierre-au-Lard;Paris 4e;13-30 €;(48.859764, 2.353086)
341;A l'ombre de mon tepee;La Petite Croisée des Chemins;<b>Du 11 novembre 2023 au 30 décembre 2023</b>;6 rue Pierre-au-Lard;Paris 4e;13-18 €;(48.859764, 2.353086)
342;George Dandin ou le mari confondu;Théâtre Darius Milhaud;<b>Du 16 décembre 2023 au 17 février 2024</b>;6 rue Pierre-au-Lard;Paris 4e;13-15 €;(48.859764, 2.353086)
343;Le Grand Jour;Théâtre de Belleville;<b>Du 4 février 2024 au 26 février 2024</b>;6 rue Pierre-au-Lard;Paris 4e;13-30 €;(48.859764, 2.353086)
344;Macbeth;Théâtre L'Essaïon;<b>Du 4 avril 2024 au 15 juin 2024</b>;6 rue Pierre-au-Lard;Paris 4e;16-28 €;(48.859764, 2.353086)
345;La Conférence de Charles Pépin : Vivre avec son passé;Théâtre de la Porte Saint-Martin;<b>Le 5 mars 2024</b>;16 passage Piver;Paris 11e;11-46 €;(48.8709, 2.374281)
346;Prima Facie;Théâtre Montparnasse;<b>Du 17 janvier 2024 au 30 mars 2024</b>;16 passage Piver;Paris 11e;12-37 €;(48.8709, 2.374281)
347;L'Événement;Théâtre de l'Atelier;<b>Du 13 février 2024 au 27 mars 2024</b>;16 passage Piver;Paris 11e;16-33 €;(48.8709, 2.374281)
348;Rohtko;Odéon - Ateliers Berthier;<b>Du 31 janvier 2024 au 9 février 2024</b>;16 passage Piver;Paris 11e;31-40 €;(48.8709, 2.374281)
349;Péplum médiéval;Le Centquatre (104);<b>Du 1 février 2024 au 3 février 2024</b>;16 passage Piver;Paris 11e;16-24 €;(48.8709, 2.374281)
350;Être peintre;Théâtre 14;<b>Du 30 janvier 2024 au 10 février 2024</b>;16 passage Piver;Paris 11e;11-28 €;(48.8709, 2.374281)
351;Toute nue;Théâtre de la Tempête - Cartoucherie;<b>Du 16 mai 2024 au 26 mai 2024</b>;16 passage Piver;Paris 11e;11-26 €;(48.8709, 2.374281)
352;Le Misanthrope;Théâtre Montmartre Galabru;<b>Du 24 février 2024 au 27 avril 2024</b>;16 passage Piver;Paris 11e;15-22 €;(48.8709, 2.374281)
353;Éventails et Médisances;Théâtre Pixel;<b>Du 15 décembre 2023 au 21 janvier 2024</b>;16 passage Piver;Paris 11e;unknown;(48.8709, 2.374281)
354;Les parents viennent de Mars, les enfants du McDo ! Chez Maman;Théâtre des Blancs Manteaux;<b>Du 23 octobre 2022 au 30 mars 2024</b>;16 passage Piver;Paris 11e;21-74 €;(48.8709, 2.374281)
355;Second souffle;Le Funambule Montmartre;<b>Du 5 février 2024 au 23 avril 2024</b>;16 passage Piver;Paris 11e;11-33 €;(48.8709, 2.374281)
356;Lights on Chaplin;Théâtre Montmartre Galabru;<b>Du 23 septembre 2023 au 13 janvier 2024</b>;16 passage Piver;Paris 11e;15-22 €;(48.8709, 2.374281)
357;Avant la terreur;La Colline - Théâtre national;<b>Du 15 juin 2024 au 27 juin 2024</b>;16 passage Piver;Paris 11e;11-36 €;(48.8709, 2.374281)
