Unnamed: 0;nom;etablissement;Date;adresse;commune;prix;Coordonnees
358;Media Vita;Théâtre de la Reine Blanche;<b>Du 10 janvier 2024 au 4 février 2024</b>;16 passage Piver;Paris 11e;11-28 €;(48.8709, 2.374281)
359;Ceux qui se sont évaporés;Théâtre de Belleville;<b>Du 4 février 2024 au 27 février 2024</b>;16 passage Piver;Paris 11e;13-30 €;(48.8709, 2.374281)
360;Diari d'amore;Athénée Théâtre Louis-Jouvet;<b>Du 6 juin 2024 au 16 juin 2024</b>;53 rue des Saules;Paris 18e;15-40 €;(48.890751, 2.340416)
361;Finlandia;Théâtre des Bouffes du Nord;<b>Du 1 mars 2024 au 10 mars 2024</b>;53 rue des Saules;Paris 18e;35 €;(48.890751, 2.340416)
362;Dieu ne fait rien pour les faibles;Théâtre de l'Épée de Bois - Cartoucherie;<b>Du 11 janvier 2024 au 28 janvier 2024</b>;53 rue des Saules;Paris 18e;11-24 €;(48.890751, 2.340416)
363;Huit rois (nos présidents) : V. Giscard d'Estaing;Théâtre 13 - Glacière;<b>Du 13 juin 2024 au 28 juin 2024</b>;53 rue des Saules;Paris 18e;28 €;(48.890751, 2.340416)
364;L'Art de ne pas dire;Théâtre Lepic;<b>Du 28 janvier 2024 au 2 avril 2024</b>;53 rue des Saules;Paris 18e;42 €;(48.890751, 2.340416)
365;Les 7 nuits de la Reine;Théâtre L'Essaïon;<b>Du 25 septembre 2023 au 29 janvier 2024</b>;53 rue des Saules;Paris 18e;16-28 €;(48.890751, 2.340416)
366;Metoo ?;Comédie des Trois Bornes;<b>Du 23 octobre 2023 au 29 janvier 2024</b>;53 rue des Saules;Paris 18e;15 €;(48.890751, 2.340416)
367;La Mort d'Empédocle;Théâtre de l'Épée de Bois - Cartoucherie;<b>Du 6 février 2024 au 18 février 2024</b>;53 rue des Saules;Paris 18e;11-24 €;(48.890751, 2.340416)
368;En scène monsieur Guitry;Théâtre de l'Épée de Bois - Cartoucherie;<b>Du 1 février 2024 au 11 février 2024</b>;53 rue des Saules;Paris 18e;11-24 €;(48.890751, 2.340416)
369;Queen Kong;Théâtre La Croisée des Chemins;<b>Du 9 novembre 2023 au 29 décembre 2023</b>;53 rue des Saules;Paris 18e;13-22 €;(48.890751, 2.340416)
370;Éric Chartier;Au Port du Salut;<b>Du 8 novembre 2023 au 26 juin 2024</b>;53 rue des Saules;Paris 18e;unknown;(48.890751, 2.340416)
371;Le bar de l'oriental;Théâtre Montparnasse;<b>Du 7 février 2024 au 28 avril 2024</b>;53 rue des Saules;Paris 18e;14-49 €;(48.890751, 2.340416)
372;Derrière les lignes ennemies;Théâtre du Rond-Point;<b>Du 23 janvier 2024 au 10 février 2024</b>;53 rue des Saules;Paris 18e;unknown;(48.890751, 2.340416)
373;Fin de partie;Théâtre de l'Atelier;<b>Du 5 juin 2024 au 14 juillet 2024</b>;53 rue des Saules;Paris 18e;23-43 €;(48.890751, 2.340416)
374;La Trajectoire des gamètes;Le Funambule Montmartre;<b>Du 4 octobre 2023 au 31 janvier 2024</b>;53 rue des Saules;Paris 18e;11-33 €;(48.890751, 2.340416)
375;La Métamorphose des cigognes;La Pépinière Théâtre;<b>Du 27 janvier 2024 au 27 avril 2024</b>;15 rue Malte-Brun;Paris 20e;11-32 €;(48.864546, 2.397659)
376;Terrasses;La Colline - Théâtre national;<b>Du 15 mai 2024 au 9 juin 2024</b>;15 rue Malte-Brun;Paris 20e;11-36 €;(48.864546, 2.397659)
377;Julia;Théâtre Silvia Monfort;<b>Du 3 avril 2024 au 6 avril 2024</b>;15 rue Malte-Brun;Paris 20e;11-29 €;(48.864546, 2.397659)
378;Le Journal intime d'Adam et Eve;Théâtre de l'Épée de Bois - Cartoucherie;<b>Du 29 février 2024 au 10 mars 2024</b>;15 rue Malte-Brun;Paris 20e;11-24 €;(48.864546, 2.397659)
379;Splendeurs et misères;Théâtre de l'Épée de Bois - Cartoucherie;<b>Du 22 février 2024 au 10 mars 2024</b>;15 rue Malte-Brun;Paris 20e;11-24 €;(48.864546, 2.397659)
380;Les Consolantes;Théâtre 13 - Bibliothèque;<b>Du 30 janvier 2024 au 9 février 2024</b>;15 rue Malte-Brun;Paris 20e;28 €;(48.864546, 2.397659)
381;Les Vagues;Théâtre de la Tempête - Cartoucherie;<b>Du 16 mai 2024 au 26 mai 2024</b>;15 rue Malte-Brun;Paris 20e;11-26 €;(48.864546, 2.397659)
382;Les Consolantes;L'Étoile du Nord;<b>Du 24 janvier 2024 au 26 janvier 2024</b>;15 rue Malte-Brun;Paris 20e;11 €;(48.864546, 2.397659)
383;24 secondes;L'Étoile du Nord;<b>Du 19 avril 2024 au 21 avril 2024</b>;15 rue Malte-Brun;Paris 20e;11 €;(48.864546, 2.397659)
384;Soirée prendre part - Nos intelligences;L'Étoile du Nord;<b>Le 16 mars 2024</b>;15 rue Malte-Brun;Paris 20e;6 €;(48.864546, 2.397659)
385;Bérénice;Théâtre Darius Milhaud;<b>Du 10 janvier 2024 au 27 mars 2024</b>;15 rue Malte-Brun;Paris 20e;13-20 €;(48.864546, 2.397659)
386;Juste un sourire;Théâtre Pixel;<b>Du 7 novembre 2023 au 26 décembre 2023</b>;15 rue Malte-Brun;Paris 20e;unknown;(48.864546, 2.397659)
387;Thomas joue ses perruques (Deluxe Edition);Théâtre de l'Atelier;<b>Du 23 janvier 2024 au 1 février 2024</b>;15 rue Malte-Brun;Paris 20e;16-39 €;(48.864546, 2.397659)
388;Le Coup de la panne;Théâtre du Marais;<b>Du 13 janvier 2024 au 30 mars 2024</b>;15 rue Malte-Brun;Paris 20e;16-22 €;(48.864546, 2.397659)
389;Le Tigre bleu de l'Euphrate;La Colline - Théâtre national;<b>Du 24 mai 2024 au 16 juin 2024</b>;15 rue Malte-Brun;Paris 20e;11-36 €;(48.864546, 2.397659)
390;L'Enfant brûlé;Odéon - Ateliers Berthier;<b>Du 27 février 2024 au 17 mars 2024</b>;2 bis passage Ruelle;Paris 18e;unknown;(48.886741, 2.358999)
391;Hubris;Le Funambule Montmartre;<b>Du 18 janvier 2024 au 11 février 2024</b>;2 bis passage Ruelle;Paris 18e;11-33 €;(48.886741, 2.358999)
392;Un état de nos vies;Théâtre du Rond-Point;<b>Du 21 mai 2024 au 31 mai 2024</b>;2 bis passage Ruelle;Paris 18e;34 €;(48.886741, 2.358999)
393;Florence et Moustafa;Théâtre 14;<b>Du 9 septembre 2023 au 20 janvier 2024</b>;2 bis passage Ruelle;Paris 18e;unknown;(48.886741, 2.358999)
394;Précisément par Hasard;Comédie Nation;<b>Du 23 novembre 2023 au 8 février 2024</b>;2 bis passage Ruelle;Paris 18e;16-22 €;(48.886741, 2.358999)
395;Le Crédit;Théâtre L'Essaïon;<b>Du 11 septembre 2023 au 22 janvier 2024</b>;2 bis passage Ruelle;Paris 18e;13-28 €;(48.886741, 2.358999)
396;Rhinocéros, la nouvelle;Théâtre L'Essaïon;<b>Du 18 avril 2024 au 13 juin 2024</b>;2 bis passage Ruelle;Paris 18e;16-28 €;(48.886741, 2.358999)
397;La Véritable Histoire de Dracula;Théâtre de la Tour Eiffel;<b>Du 4 février 2024 au 18 février 2024</b>;2 bis passage Ruelle;Paris 18e;13-42 €;(48.886741, 2.358999)
398;King Kong Théorie;Théâtre Silvia Monfort;<b>Du 4 juin 2024 au 15 juin 2024</b>;2 bis passage Ruelle;Paris 18e;11-29 €;(48.886741, 2.358999)
399;Kids;La Scala Paris;<b>Du 1 mars 2024 au 6 avril 2024</b>;2 bis passage Ruelle;Paris 18e;20-25 €;(48.886741, 2.358999)
400;Entre-temps;Théâtre Pixel;;2 bis passage Ruelle;Paris 18e;unknown;(48.886741, 2.358999)
401;La Loi du marcheur;Théâtre de la Bastille;<b>Du 3 mai 2024 au 29 mai 2024</b>;2 bis passage Ruelle;Paris 18e;28 €;(48.886741, 2.358999)
402;À la recherche des canards perdus - Cartographie 1;Théâtre de l'Atelier;<b>Du 23 avril 2024 au 18 juin 2024</b>;2 bis passage Ruelle;Paris 18e;16-35 €;(48.886741, 2.358999)
403;Oui;Odéon - Ateliers Berthier;<b>Du 24 mai 2024 au 15 juin 2024</b>;2 bis passage Ruelle;Paris 18e;unknown;(48.886741, 2.358999)
404;J'ai si peu parlé ma propre langue;Théâtre de la Reine Blanche;<b>Du 11 janvier 2024 au 3 février 2024</b>;2 bis passage Ruelle;Paris 18e;11-28 €;(48.886741, 2.358999)
405;Mémoire(s);Le Funambule Montmartre;<b>Du 9 janvier 2024 au 27 février 2024</b>;95 bd Saint-Michel;Paris 5e;11-33 €;(48.844567, 2.339549)
406;Nom;Théâtre du Rond-Point;<b>Du 19 mars 2024 au 6 avril 2024</b>;95 bd Saint-Michel;Paris 5e;34 €;(48.844567, 2.339549)
407;Tristesse et joie dans la vie des girafes;Théâtre du Rond-Point;<b>Du 23 février 2024 au 3 mars 2024</b>;95 bd Saint-Michel;Paris 5e;34 €;(48.844567, 2.339549)
408;Moi, Kadhafi;La Scala Paris;<b>Du 9 janvier 2024 au 21 janvier 2024</b>;95 bd Saint-Michel;Paris 5e;17-25 €;(48.844567, 2.339549)
409;La nuit sera blanche;Théâtre de l'Aquarium - Cartoucherie;<b>Du 18 janvier 2024 au 27 janvier 2024</b>;95 bd Saint-Michel;Paris 5e;13-24 €;(48.844567, 2.339549)
410;La Solitude des mues;Théâtre de la Tempête - Cartoucherie;<b>Du 13 janvier 2024 au 11 février 2024</b>;95 bd Saint-Michel;Paris 5e;11-26 €;(48.844567, 2.339549)
411;Krach !;Le Mouffetard - Théâtre des arts de la marionnette;<b>Du 14 mars 2024 au 31 mars 2024</b>;95 bd Saint-Michel;Paris 5e;14-22 €;(48.844567, 2.339549)
412;Des ombres et des armes;La Manufacture des Abbesses;<b>Du 18 janvier 2024 au 14 avril 2024</b>;95 bd Saint-Michel;Paris 5e;11-29 €;(48.844567, 2.339549)
413;Orgueil, poursuite et décapitation;Théâtre Clavel;<b>Du 13 décembre 2023 au 27 décembre 2023</b>;95 bd Saint-Michel;Paris 5e;unknown;(48.844567, 2.339549)
414;Un homme qui dort;Théâtre L'Essaïon;<b>Du 23 novembre 2023 au 29 février 2024</b>;95 bd Saint-Michel;Paris 5e;16-28 €;(48.844567, 2.339549)
415;Mille et une Layla;Théo Théâtre;<b>Du 18 octobre 2023 au 10 avril 2024</b>;95 bd Saint-Michel;Paris 5e;unknown;(48.844567, 2.339549)
416;Thérapie;Théâtre Pixel;<b>Du 18 septembre 2023 au 17 juin 2024</b>;95 bd Saint-Michel;Paris 5e;unknown;(48.844567, 2.339549)
417;Le Frigo;Théâtre Darius Milhaud;<b>Du 2 novembre 2023 au 28 décembre 2023</b>;95 bd Saint-Michel;Paris 5e;13-15 €;(48.844567, 2.339549)
418;Un escalier pour la paix;Théâtre Darius Milhaud;<b>Du 6 décembre 2023 au 21 février 2024</b>;95 bd Saint-Michel;Paris 5e;13-15 €;(48.844567, 2.339549)
419;La Fontaine à travers l'Histoire;Comédie Saint-Michel;<b>Du 1 juillet 2023 au 4 janvier 2024</b>;95 bd Saint-Michel;Paris 5e;22-29 €;(48.844567, 2.339549)
420;Lettres à un jeune poète;Théâtre de l'Épée de Bois - Cartoucherie;<b>Du 14 mars 2024 au 24 mars 2024</b>;5 rue des Plâtrières;Paris 20e;11-24 €;(48.867853, 2.389335)
421;Histoires d'amour improvisées;Comédie des Trois Bornes;<b>Du 7 janvier 2024 au 21 janvier 2024</b>;5 rue des Plâtrières;Paris 20e;15 €;(48.867853, 2.389335)
422;Harvey;Théâtre de Nesle;<b>Du 5 janvier 2024 au 15 janvier 2024</b>;5 rue des Plâtrières;Paris 20e;16 €;(48.867853, 2.389335)
423;Hortense Belhôte : Une histoire du football féminin;Chaillot – Théâtre National de la Danse;<b>Le 14 juin 2024</b>;5 rue des Plâtrières;Paris 20e;unknown;(48.867853, 2.389335)
424;Ce qu'il faut dire;Théâtre de la Reine Blanche;<b>Du 21 février 2024 au 10 mars 2024</b>;5 rue des Plâtrières;Paris 20e;11-22 €;(48.867853, 2.389335)
425;La beauté sauvera le Monde;Théâtre L'Essaïon;<b>Du 29 janvier 2024 au 19 mars 2024</b>;5 rue des Plâtrières;Paris 20e;13-22 €;(48.867853, 2.389335)
426;Kevin;Théâtre du Rond-Point;<b>Du 23 avril 2024 au 11 mai 2024</b>;5 rue des Plâtrières;Paris 20e;34 €;(48.867853, 2.389335)
427;Abysses;Le Centquatre (104);<b>Du 18 janvier 2024 au 20 janvier 2024</b>;5 rue des Plâtrières;Paris 20e;unknown;(48.867853, 2.389335)
428;Item;Théâtre de l'Aquarium - Cartoucherie;<b>Du 15 mars 2024 au 24 mars 2024</b>;5 rue des Plâtrières;Paris 20e;13-24 €;(48.867853, 2.389335)
429;Portrait d'une femme;Théâtre de l'Épée de Bois - Cartoucherie;<b>Du 8 février 2024 au 18 février 2024</b>;5 rue des Plâtrières;Paris 20e;11-24 €;(48.867853, 2.389335)
430;Abysses;Théâtre 13 - Bibliothèque;<b>Du 28 février 2024 au 9 mars 2024</b>;5 rue des Plâtrières;Paris 20e;28 €;(48.867853, 2.389335)
431;Farben;Le Mouffetard - Théâtre des arts de la marionnette;<b>Du 17 janvier 2024 au 27 janvier 2024</b>;5 rue des Plâtrières;Paris 20e;14-22 €;(48.867853, 2.389335)
432;Nous étions la forêt;L'Étoile du Nord;<b>Le 27 janvier 2024</b>;5 rue des Plâtrières;Paris 20e;6 €;(48.867853, 2.389335)
433;Le Portrait de Dorian Gray;Laurette Théâtre;<b>Du 13 janvier 2024 au 30 mars 2024</b>;5 rue des Plâtrières;Paris 20e;14-20 €;(48.867853, 2.389335)
434;Futur;Les Plateaux sauvages;<b>Du 29 janvier 2024 au 10 février 2024</b>;5 rue des Plâtrières;Paris 20e;6-33 €;(48.867853, 2.389335)
435;Antigone II, Métro Charonne le 8 février 1962;Théâtre Mélo d'Amélie;<b>Du 24 septembre 2023 au 28 avril 2024</b>;80 allée Darius-Milhaud;Paris 19e;11-29 €;(48.885938, 2.393208)
436;19.5 :  Le dix-neuvième en cinq actes;Théâtre L'Essaïon;<b>Du 15 novembre 2023 au 28 février 2024</b>;80 allée Darius-Milhaud;Paris 19e;13-28 €;(48.885938, 2.393208)
437;Un mois à la campagne;Théâtre du Nord-Ouest;<b>À partir du  2 septembre 2021.</b>;80 allée Darius-Milhaud;Paris 19e;unknown;(48.885938, 2.393208)
438;Le Pain de ménage;Théâtre du Nord-Ouest;<b>Du 12 mai 2023 au 2 janvier 2024</b>;80 allée Darius-Milhaud;Paris 19e;unknown;(48.885938, 2.393208)
439;Michaël Louchart : Un père à aimer;La Divine Comédie;<b>Du 19 septembre 2023 au 24 avril 2024</b>;80 allée Darius-Milhaud;Paris 19e;15-28 €;(48.885938, 2.393208)
440;Salomon Abramovski roi d'Angleterre !;Les Rendez-Vous d'Ailleurs;<b>Du 30 septembre 2023 au 31 décembre 2023</b>;80 allée Darius-Milhaud;Paris 19e;unknown;(48.885938, 2.393208)
441;Les Possédés d'Illfurth;Théâtre du Rond-Point;<b>Du 14 mai 2024 au 1 juin 2024</b>;80 allée Darius-Milhaud;Paris 19e;34 €;(48.885938, 2.393208)
442;Cavalières;La Colline - Théâtre national;<b>Du 5 mars 2024 au 31 mars 2024</b>;80 allée Darius-Milhaud;Paris 19e;11-36 €;(48.885938, 2.393208)
443;Voyage d'un Arlequin contemporain;Théâtre L'Essaïon;<b>Du 13 janvier 2024 au 6 avril 2024</b>;80 allée Darius-Milhaud;Paris 19e;13-22 €;(48.885938, 2.393208)
444;Fantômes;Théâtre de la Ville - Sarah Bernhardt;<b>Du 27 février 2024 au 9 mars 2024</b>;80 allée Darius-Milhaud;Paris 19e;unknown;(48.885938, 2.393208)
445;La Tour de la défense;Théâtre de l'Épée de Bois - Cartoucherie;<b>Du 25 avril 2024 au 12 mai 2024</b>;80 allée Darius-Milhaud;Paris 19e;11-24 €;(48.885938, 2.393208)
446;Jamais deux sans douze;Théâtre Douze;<b>Du 7 mars 2024 au 10 mars 2024</b>;80 allée Darius-Milhaud;Paris 19e;16 €;(48.885938, 2.393208)
447;Inconnu à cette adresse;Théâtre Douze;<b>Du 25 avril 2024 au 5 mai 2024</b>;80 allée Darius-Milhaud;Paris 19e;16 €;(48.885938, 2.393208)
448;ADN : Alexandra David-Néel;Théâtre de l'Île Saint-Louis;<b>Du 4 novembre 2023 au 23 décembre 2023</b>;80 allée Darius-Milhaud;Paris 19e;unknown;(48.885938, 2.393208)
449;Eva Peron;Théâtre Darius Milhaud;<b>Du 11 novembre 2023 au 27 janvier 2024</b>;80 allée Darius-Milhaud;Paris 19e;13-15 €;(48.885938, 2.393208)
450;Painkiller;La Colline - Théâtre national;<b>Du 6 mars 2024 au 30 mars 2024</b>;6 rue Pierre-au-Lard;Paris 4e;11-36 €;(48.859764, 2.353086)
451;Porn For The Blind;Théâtre des Béliers Parisiens;<b>Du 21 janvier 2024 au 11 février 2024</b>;6 rue Pierre-au-Lard;Paris 4e;30-40 €;(48.859764, 2.353086)
452;Les Petits Chevaux, une histoire d'enfants des Lebensborn;Théâtre de la Reine Blanche;<b>Du 10 février 2024 au 9 mars 2024</b>;6 rue Pierre-au-Lard;Paris 4e;11-28 €;(48.859764, 2.353086)
453;Le Moment psychologique;La Scala Paris;<b>Du 1 février 2024 au 11 février 2024</b>;6 rue Pierre-au-Lard;Paris 4e;15-46 €;(48.859764, 2.353086)
454;PUNK.E.S;La Scala Paris;<b>Du 27 mars 2024 au 6 avril 2024</b>;6 rue Pierre-au-Lard;Paris 4e;15-46 €;(48.859764, 2.353086)
455;L'Addition;Théâtre Silvia Monfort;<b>Du 30 janvier 2024 au 3 février 2024</b>;6 rue Pierre-au-Lard;Paris 4e;11-29 €;(48.859764, 2.353086)
456;Huit rois (nos présidents) - Intégrale;Théâtre 13 - Glacière;<b>Du 15 juin 2024 au 29 juin 2024</b>;6 rue Pierre-au-Lard;Paris 4e;50 €;(48.859764, 2.353086)
457;Nos âmes faibles;La Manufacture des Abbesses;<b>Du 22 janvier 2024 au 14 février 2024</b>;6 rue Pierre-au-Lard;Paris 4e;11-29 €;(48.859764, 2.353086)
458;Alexandra et Dominique Duvivier - Signatures;Le Double Fond;<b>Du 22 mars 2024 au 19 juillet 2024</b>;6 rue Pierre-au-Lard;Paris 4e;unknown;(48.859764, 2.353086)
459;Brasser de l'air et s'envoler;La Flèche;<b>Du 10 janvier 2024 au 13 mars 2024</b>;6 rue Pierre-au-Lard;Paris 4e;16-22 €;(48.859764, 2.353086)
460;Le Tissu des rêves;Théâtre Darius Milhaud;<b>Du 13 janvier 2024 au 16 mars 2024</b>;6 rue Pierre-au-Lard;Paris 4e;13-20 €;(48.859764, 2.353086)
461;Les Doubles Vies de Sarah Bernhardt;Théâtre Darius Milhaud;<b>Du 10 décembre 2023 au 31 mars 2024</b>;6 rue Pierre-au-Lard;Paris 4e;13-15 €;(48.859764, 2.353086)
462;Le Journal d'un fou;Théâtre L'Essaïon;<b>Du 19 avril 2024 au 27 juillet 2024</b>;6 rue Pierre-au-Lard;Paris 4e;16-28 €;(48.859764, 2.353086)
463;Old up;Théâtre de la Reine Blanche;<b>Du 17 janvier 2024 au 18 février 2024</b>;6 rue Pierre-au-Lard;Paris 4e;11-22 €;(48.859764, 2.353086)
464;Jean Zay, l'homme complet;Théâtre L'Essaïon;<b>Du 16 janvier 2024 au 26 mars 2024</b>;6 rue Pierre-au-Lard;Paris 4e;13-28 €;(48.859764, 2.353086)
465;La Meringue du souterrain;Théâtre du Rond-Point;<b>Du 5 juin 2024 au 15 juin 2024</b>;6 rue Pierre-au-Lard;Paris 4e;34 €;(48.859764, 2.353086)
466;Poings;Théâtre Silvia Monfort;<b>Du 26 avril 2024 au 4 mai 2024</b>;6 rue Pierre-au-Lard;Paris 4e;11-29 €;(48.859764, 2.353086)
467;Dispak Dispac'h;Théâtre Silvia Monfort;<b>Du 21 mars 2024 au 31 mars 2024</b>;6 rue Pierre-au-Lard;Paris 4e;unknown;(48.859764, 2.353086)
468;RAPT;Le Centquatre (104);<b>Du 24 janvier 2024 au 27 janvier 2024</b>;6 rue Pierre-au-Lard;Paris 4e;15-22 €;(48.859764, 2.353086)
469;Huit rois (nos présidents) - J. Chirac / F. Mitterrand;Théâtre 13 - Glacière;<b>Du 14 juin 2024 au 27 juin 2024</b>;6 rue Pierre-au-Lard;Paris 4e;28 €;(48.859764, 2.353086)
470;Tellement sympa;IVT - International Visual Théâtre;<b>Du 5 mars 2024 au 18 mars 2024</b>;6 rue Pierre-au-Lard;Paris 4e;7-28 €;(48.859764, 2.353086)
471;Une vampire au soleil;Théâtre Dunois;<b>Du 27 février 2024 au 9 mars 2024</b>;6 rue Pierre-au-Lard;Paris 4e;11-18 €;(48.859764, 2.353086)
472;Dr Jekyll and Mr Hyde;Alhambra;<b>Le 14 mai 2024</b>;6 rue Pierre-au-Lard;Paris 4e;24 €;(48.859764, 2.353086)
473;Sur les ruines de Babel L;La Divine Comédie;<b>Du 8 janvier 2024 au 12 janvier 2024</b>;6 rue Pierre-au-Lard;Paris 4e;18-23 €;(48.859764, 2.353086)
474;Okiss;La Flèche;<b>Du 13 janvier 2024 au 16 mars 2024</b>;6 rue Pierre-au-Lard;Paris 4e;16-22 €;(48.859764, 2.353086)
475;Le Cri;Théâtre Darius Milhaud;<b>Du 9 janvier 2024 au 26 mars 2024</b>;6 rue Pierre-au-Lard;Paris 4e;13-20 €;(48.859764, 2.353086)
476;La nuit c'est comme ça;Les Plateaux sauvages;<b>Du 22 avril 2024 au 30 avril 2024</b>;6 rue Pierre-au-Lard;Paris 4e;6-33 €;(48.859764, 2.353086)
477;Armande Sanseverino / Gaël Germain : En pièce jointe;Les Plateaux sauvages;<b>Du 13 mai 2024 au 17 mai 2024</b>;6 rue Pierre-au-Lard;Paris 4e;6-33 €;(48.859764, 2.353086)
478;Marcus;Comédie Bastille;<b>Du 16 septembre 2023 au 30 décembre 2023</b>;6 rue Pierre-au-Lard;Paris 4e;13-43 €;(48.859764, 2.353086)
479;Pôvre vieille démocrasseuse;Théâtre L'Essaïon;<b>Du 8 octobre 2023 au 14 janvier 2024</b>;6 rue Pierre-au-Lard;Paris 4e;16-28 €;(48.859764, 2.353086)
