,Adresse,Arr.,Date D'Ouverture,Nombre De Sièges,Notes,Adresse_complete,Coordonnees
Théâtre Adyar,"4, square Rapp",7e,1912,381,,"4, square Rapp, Paris, France","(2.301085, 48.858644)"
Aktéon,"11, rue du Général-Blaise",11e,1986,60,,"11, rue du Général-Blaise, Paris, France","(2.37818, 48.861757)"
Antre Magique,"50, rue Saint-Georges",9e,,49,,"50, rue Saint-Georges, Paris, France","(2.337374, 48.877414)"
Artistic Athévains,"45 bis, rue Richard-Lenoir",11e,Début XXe siècle,220,"Ancien nom : L'Artistic, Folies Artistic, Artistic Concert et Artistic Voltaire","45 bis, rue Richard-Lenoir, Paris, France","(2.380986, 48.856669)"
A la Folie Théâtre,"6, rue de la Folie-Méricourt",11e,2008,94 et 49,Ancien nom : théâtre de l'Epouventail,"6, rue de la Folie-Méricourt, Paris, France","(2.374718, 48.861536)"
Théâtre de l'Alliance française,"101, boulevard Raspail",6e,1883,380,,"101, boulevard Raspail, Paris, France","(2.328547, 48.84634)"
Théâtre Antoine - Simone-Berriau,"14, boulevard de Strasbourg",10e,1866,780,"Anciens noms : théâtre des Menus-Plaisirs, théâtre des Arts, Opéra-Bouffe et Comédie-Parisienne","14, boulevard de Strasbourg, Paris, France","(2.355207, 48.870599)"
Théâtre de l'Aquarium,Route du Champ-de-Manœuvre,12e,1973,300 et 200,Le théâtre de l'Aquarium est installé à La Cartoucherie de Vincennes,"Route du Champ-de-Manœuvre, Paris, France","(2.450645, 48.835062)"
Théâtre de l'Atelier,"1, place Charles-Dullin",18e,1822,563,,"1, place Charles-Dullin, Paris, France","(2.342473, 48.88338)"
Auguste théâtre,"6, impasse Lamier",11e,Fin XXe siècle,90,Ancien nom : Espace la Comédia,"6, impasse Lamier, Paris, France","(2.388862, 48.857788)"
Ateliers Berthier,"32, boulevard Berthier",17e,1898,600,,"32, boulevard Berthier, Paris, France","(2.310204, 48.893244)"
Théâtre de l'Athénée Louis-Jouvet,"7, rue Boudreau",9e,1893,570,"Anciens noms : Éden-Théâtre (1880-1890), Grand-Théâtre (1890-1893) et Comédie-Parisienne (1893-1896)","7, rue Boudreau, Paris, France","(2.32899, 48.872184)"
Théâtre des Artisans,"14, rue de Thionville",19e,2009,48,,"14, rue de Thionville, Paris, France","(2.38192, 48.888485)"
Alambic Comédie,"12, rue Neuve-de-la-Chardonnière",18e,2008,80,,"12, rue Neuve-de-la-Chardonnière, Paris, France","(2.348225, 48.895181)"
Bataclan,"50, boulevard Voltaire",11e,1865,1 500,,"50, boulevard Voltaire, Paris, France","(2.370883, 48.86311)"
Théâtre de la Bastille,"76, rue de la Roquette",11e,,261 et 155,Auparavant appelé théâtre de la Roquette,"76, rue de la Roquette, Paris, France","(2.375555, 48.855861)"
Théâtre des Blancs-Manteaux,"15, rue des Blancs-Manteaux",4e,1972,60 et 80,2 salles anciennement Pizza du Marais,"15, rue des Blancs-Manteaux, Paris, France","(2.357432, 48.85874)"
Bobino,"14-20, rue de la Gaîté",14e,1816,900,,"14-20, rue de la Gaîté, Paris, France","(2.32357, 48.839811)"
Théâtre des Bouffes-du-Nord,"37 bis, boulevard de la Chapelle",10e,1876,503,Auparavant appelé théâtre Molière jusqu'en 1904,"37 bis, boulevard de la Chapelle, Paris, France","(2.358623, 48.884177)"
Théâtre des Bouffes-Parisiens,"4, rue Monsigny",2e,1827,600,,"4, rue Monsigny, Paris, France","(2.335318, 48.868382)"
Café de la Gare,"41, rue du Temple",4e,1968,300,,"41, rue du Temple, Paris, France","(2.353978, 48.859562)"
Le République,"1, boulevard Saint-Martin",3e,1901,450,,"1, boulevard Saint-Martin, Paris, France","(2.361942, 48.867853)"
Théâtre national de Chaillot,"1, place du Trocadéro",16e,1937,1 250  et 420,,"1, place du Trocadéro, Paris, France","(2.282002, 48.862412)"
Théâtre des Champs-Élysées,"15, avenue Montaigne",8e,1913,1 905,,"15, avenue Montaigne, Paris, France","(2.303279, 48.865672)"
Théâtre du Châtelet,"1, place du Châtelet",1er,1862,2 010,,"1, place du Châtelet, Paris, France","(2.346758, 48.857614)"
Théâtre du Chaudron,Route du Champ-de-Manœuvre,12e,1972,,Le théâtre du Chaudron est installé à La Cartoucherie de Vincennes,"Route du Champ-de-Manœuvre, Paris, France","(2.450645, 48.835062)"
Les Cinq Diamants,"10, rue des Cinq-Diamants",13e,1975,,,"10, rue des Cinq-Diamants, Paris, France","(2.351559, 48.829519)"
Comédie-Caumartin,"25, rue de Caumartin",9e,1901,390,"Le théâtre a été connu entre 1901 et 1923 sous le nom de Comédie-Royale. De plus, la salle a aussi été appelée Cinérire-Caumartin","25, rue de Caumartin, Paris, France","(2.328077, 48.871623)"
La Comédie des boulevards,"39, rue du Sentier",2e,,100,,"39, rue du Sentier, Paris, France","(2.346347, 48.870252)"
Comédie de Paris,"42, rue Fontaine",9e,1929,184,"Anciennement connu sous le nom du Menus-Plaisirs, du théâtre de l'Humour, le théâtre d'Essai, le Nouveau Théâtre-Libre, Studio-Théâtre ou encore le Love-Théâtre","42, rue Fontaine, Paris, France","(5.695756, 45.195432)"
Théâtre de l'Île Saint-Louis Paul Rey,"39, quai d'Anjou",4e,,80,,"39, quai d'Anjou, Paris, France","(2.357319, 48.852299)"
Comédie italienne,Rue de la Gaîté,14e,1980,100,Il y a eu à plusieurs reprises un Théâtre-Italien (ou Comédie-Italienne) à Paris,"Rue de la Gaîté, Paris, France","(2.323727, 48.839791)"
Comédie Nation,77 rue de Montreuil,11e,,80,anciennement Studio 77,"77 rue de Montreuil, Paris, France","(2.431276, 48.85716)"
Comédie République,"1, boulevard Saint Martin",3e,,200,,"1, boulevard Saint Martin, Paris, France","(2.361942, 48.867853)"
Comédie Saint-Michel,"95, boulevard Saint-Michel",5e,,140 et 6,,"95, boulevard Saint-Michel, Paris, France","(2.339549, 48.844567)"
Salle du Conservatoire,"2 bis, rue du Conservatoire",9e,1811,956,,"2 bis, rue du Conservatoire, Paris, France","(2.346869, 48.872551)"
Théâtre Clavel,"3, rue Clavel",19e,,120,,"3, rue Clavel, Paris, France","(2.38513, 48.874366)"
Théâtre libre,"4, boulevard de Strasbourg",10e,1858,994,(anciennement Eldorado),"4, boulevard de Strasbourg, Paris, France","(2.354771, 48.869821)"
Théâtre de la Cité internationale,"17, boulevard Jourdan",14e,1936,"418, 230 et 144",,"17, boulevard Jourdan, Paris, France","(2.338625, 48.820109)"
Théâtre national de la Colline,"15, rue Malte-Brun",20e,1988,750 et 200,,"15, rue Malte-Brun, Paris, France","(2.397659, 48.864546)"
Théâtre Darius-Milhaud,"80, allée Darius-Milhaud",19e,2004,35 et 65,La salle de 35 places se nomme : Au ptit Milhaud,"80, allée Darius-Milhaud, Paris, France","(2.393208, 48.885938)"
Théâtre Daunou,"7, rue Daunou",2e,1921,450,,"7, rue Daunou, Paris, France","(2.331908, 48.869336)"
Les Déchargeurs,"3, rue des Déchargeurs",1er,,,,"3, rue des Déchargeurs, Paris, France","(2.345965, 48.859707)"
Théâtre Déjazet,"41, boulevard du Temple",3e,,1 000,,"41, boulevard du Temple, Paris, France","(2.364579, 48.866235)"
Théâtre des Deux Ânes,"100, boulevard de Clichy",18e,1910,300,,"100, boulevard de Clichy, Paris, France","(2.331609, 48.884256)"
Théâtre de Dix Heures,"36, boulevard de Clichy",18e,1890,140,,"36, boulevard de Clichy, Paris, France","(2.33639, 48.882883)"
Théâtre Douze - Maurice Ravel,"6, avenue Maurice-Ravel",12e,,230,,"6, avenue Maurice-Ravel, Paris, France","(2.411747, 48.841806)"
Les Enfants du paradis,"34, rue Richer",9e,2007,154 et 315,"Anciennement théâtre Les Feux de la rampe (2007-2018), puis La scène Parisienne (2019-2021)","34, rue Richer, Paris, France","(2.344527, 48.874091)"
Espace Cardin,"1, avenue Gabriel",8e,,680,,"1, avenue Gabriel, Paris, France","(2.318928, 48.867426)"
L'Étoile du Nord,"16, rue Georgette-Agutte",18e,1979,200,"Anciennement théâtre 18, puis Dix-Huit théâtre","16, rue Georgette-Agutte, Paris, France","(2.332942, 48.895559)"
L'Européen,"5, rue Biot",17e,1872,600,,"5, rue Biot, Paris, France","(2.326383, 48.883969)"
Théâtre Édouard-VII,"10, place Édouard-VII",9e,1913,718,,"10, place Édouard-VII, Paris, France","(2.329345, 48.871314)"
Théâtre de l'Épée de Bois,Route du Champ-de-Manœuvre,12e,1965,,Le théâtre de l'Épée de Bois est installé à La Cartoucherie de Vincennes,"Route du Champ-de-Manœuvre, Paris, France","(2.450645, 48.835062)"
Théâtre de l'Est parisien,"159, avenue Gambetta",20e,1911,400,"Depuis le 1er juillet 2011, le théâtre de l'Est Parisien est devenu Le TARMAC - La scène internationale francophone","159, avenue Gambetta, Paris, France","(2.403139, 48.870475)"
Théâtre Essaïon,"6, rue Pierre-au-Lard",4e,,100,,"6, rue Pierre-au-Lard, Paris, France","(2.353086, 48.859764)"
Folies Bergère,"32, rue Richer",9e,2 mai 1869,1 679,,"32, rue Richer, Paris, France","(2.344904, 48.87409)"
Théâtre Fontaine,"10, rue Pierre-Fontaine",9e,1951,629,,"10, rue Pierre-Fontaine, Paris, France","(2.334749, 48.880994)"
Funambule Montmartre,"53, rue des Saules",18e,1988,120,,"53, rue des Saules, Paris, France","(2.340416, 48.890751)"
La Grande Comédie,"40, rue de Clichy",9e,2005,400 et 100,,"40, rue de Clichy, Paris, France","(2.306129, 48.898815)"
Gaîté-Lyrique,"3 bis, rue Papin",3e,1863,,,"3 bis, rue Papin, Paris, France","(2.353591, 48.866831)"
Théâtre de la Gaîté-Montparnasse,"26, rue de la Gaîté",14e,1868,401,,"26, rue de la Gaîté, Paris, France","(2.32317, 48.839319)"
Théâtre du Gymnase Marie-Bell,"38, boulevard de Bonne-Nouvelle",10e,1820,"800, 160 et 90",,"38, boulevard de Bonne-Nouvelle, Paris, France","(2.348839, 48.870746)"
Théâtre Grévin,"10, boulevard Montmartre",9e,1900,210,,"10, boulevard Montmartre, Paris, France","(2.341972, 48.871839)"
Le Guichet Montparnasse,"15, rue du Maine",14e,,50,,"15, rue du Maine, Paris, France","(2.322325, 48.840563)"
Théâtre Hébertot,"78, boulevard des Batignolles",17e,1838,630 et 110,,"78, boulevard des Batignolles, Paris, France","(2.319269, 48.882072)"
Théâtre de la Huchette,"23, rue de la Huchette",5e,1948,100,,"23, rue de la Huchette, Paris, France","(2.345354, 48.853025)"
Théâtre La Bruyère,"5, rue La Bruyère",9e,1943,335,,"5, rue La Bruyère, Paris, France","(2.33639, 48.878915)"
Théâtre de La Jonquière,"88, rue de La Jonquière",17e,,98,,"88, rue de La Jonquière, Paris, France","(2.31908, 48.894748)"
Laurette Théâtre,"36, rue Bichat",10e,1981,50,Anciens noms : théâtre de la Mainate et Cabaret des Fous,"36, rue Bichat, Paris, France","(2.368148, 48.871529)"
Théâtre Lepic,"1, avenue Junot",18e,1983,150,"Anciennement théâtre du Tertre, puis Ciné 13 Théâtre appartenant à Claude Lelouch, il a été repris par sa fille Salomé Lelouch en 2018.","1, avenue Junot, Paris, France","(2.337265, 48.887636)"
Lucernaire,"53, rue Notre-Dame-des-Champs",6e,1968,"118, 118 et 50",,"53, rue Notre-Dame-des-Champs, Paris, France","(2.330403, 48.844242)"
Maison de la Poésie,"157, rue Saint-Martin",3e,1791,180 et 30,Ancien nom : théâtre Molière,"157, rue Saint-Martin, Paris, France","(2.351844, 48.86218)"
Maison des Métallos,"94, rue Jean-Pierre-Timbaud",11e,,,,"94, rue Jean-Pierre-Timbaud, Paris, France","(2.377852, 48.867731)"
Théâtre de Ménilmontant,"15, rue du Retrait",20e,1957,345,,"15, rue du Retrait, Paris, France","(2.394796, 48.868264)"
Théâtre de la Madeleine,"19, rue de Surène",8e,1924,709,,"19, rue de Surène, Paris, France","(2.320443, 48.870982)"
Théâtre de la Main d'Or,"15, passage de la Main-d'Or",11e,,250,,"15, passage de la Main-d'Or, Paris, France","(2.378097, 48.85241)"
Théâtre de la Manufacture des Abbesses,"7, rue Véron",18e,2006,120,,"7, rue Véron, Paris, France","(2.336711, 48.884393)"
Théâtre Marigny,carré Marigny,8e,1894,1 024 et 311,,"carré Marigny, Paris, France","(2.315462, 48.869995)"
Théâtre des Mathurins,"36, rue des Mathurins",8e,1898,386,,"36, rue des Mathurins, Paris, France","(2.325636, 48.873274)"
Théâtre du Marais,"37, rue Volta",3e,1634,60,,"37, rue Volta, Paris, France","(2.357796, 48.866289)"
Théâtre le Mélo d'Amélie,"4, rue Marie-Stuart",2e,1994,100,Créé après la fermeture du théâtre Marie-Stuart au même endroit,"4, rue Marie-Stuart, Paris, France","(2.348353, 48.865018)"
Théâtre Michel,"38, rue des Mathurins",8e,1908,350,,"38, rue des Mathurins, Paris, France","(2.32546, 48.873287)"
Théâtre de la Michodière,"4 bis, rue de La Michodière",2e,1778,700,,"4 bis, rue de La Michodière, Paris, France","(2.334658, 48.869328)"
Théâtre Mogador,"25, rue de Mogador",9e,1913,1 860,,"25, rue de Mogador, Paris, France","(2.331221, 48.875365)"
Théâtre Montparnasse,"31, rue de la Gaîté",14e,1886,715 et 200,,"31, rue de la Gaîté, Paris, France","(2.323534, 48.839499)"
Théâtre Mouffetard,"73, rue Mouffetard",5e,1934,236,,"73, rue Mouffetard, Paris, France","(2.349834, 48.842211)"
Théâtre des Nouveautés,"24, boulevard Poissonnière",9e,1921,585,,"24, boulevard Poissonnière, Paris, France","(2.344899, 48.871361)"
Théâtre du Nord-Ouest,"13, rue du Faubourg-Montmartre",9e,1997,120 et 80,,"13, rue du Faubourg-Montmartre, Paris, France","(2.343063, 48.872387)"
Théâtre de l'Odéon (théâtre de l'Europe),place de l'Odéon,6e,1782,800,,"place de l'Odéon, Paris, France","(2.338717, 48.849898)"
Théâtre de l'Œuvre,"55, rue de Clichy",9e,1893,326,,"55, rue de Clichy, Paris, France","(2.305376, 48.899318)"
Théâtre national de l'Opéra-Comique,"5, rue Favart",2e,1714,1 100,,"5, rue Favart, Paris, France","(2.33804, 48.871107)"
Théâtre Ouvert,"4 bis, Cité Véron",18e,1971,160,Le théâtre Ouvert est à l'origine une collection de pièces publiées aux Éditions Stock et dirigée par Lucien Attoun,"4 bis, Cité Véron, Paris, France","(2.33216, 48.884562)"
Le Palace,"8, rue du Faubourg-Montmartre",9e,1921,984,,"8, rue du Faubourg-Montmartre, Paris, France","(2.343306, 48.872149)"
Palais des glaces,"37, rue du Faubourg-du-Temple",10e,1876,482 et 80,,"37, rue du Faubourg-du-Temple, Paris, France","(2.368294, 48.86915)"
Dôme de Paris - Palais des Sports,"1, place de la Porte-de-Versailles",15e,1960,2 300 à 4 600,,"1, place de la Porte-de-Versailles, Paris, France","(2.288708, 48.832033)"
Théâtre de Paris,"15, rue Blanche",9e,1891,1 100 et 300,,"15, rue Blanche, Paris, France","(2.331518, 48.878671)"
Théâtre du Palais-Royal,"38, rue de Montpensier",1er,1831,716,,"38, rue de Montpensier, Paris, France","(2.337508, 48.866057)"
Théâtre Paris-Villette,,19e,1986,211,,", Paris, France",
Théâtre de Passy,95 rue de Passy,16e,2021,200,,"95 rue de Passy, Paris, France","(2.275407, 48.858046)"
La Pépinière-Théâtre,7 rue Louis-le-Grand,2e,1919,347,,"7 rue Louis-le-Grand, Paris, France","(2.332236, 48.868598)"
La Petite Loge,"2, rue La Bruyère",9e,,25,,"2, rue La Bruyère, Paris, France","(2.33657, 48.878987)"
Théâtre Pigalle,"10-12, rue Pigalle",9e,1929,,,"10-12, rue Pigalle, Paris, France","(2.332811, 48.878566)"
Théâtre Pixel,"18, rue Championnet",18e,,50,,"18, rue Championnet, Paris, France","(2.351094, 48.89538)"
Salle Pleyel,"252, rue du Faubourg-Saint-Honoré",8e,1927,1 913,,"252, rue du Faubourg-Saint-Honoré, Paris, France","(2.30101, 48.87695)"
Théâtre de Poche-Montparnasse,Impasse Robiquet,6e,1943,95 et 120,,"Impasse Robiquet, Paris, France","(2.325729, 48.843952)"
Théâtre du Point-Virgule,"7, rue Sainte-Croix-de-la-Bretonnerie",4e,1975,100,,"7, rue Sainte-Croix-de-la-Bretonnerie, Paris, France","(2.356931, 48.857828)"
Théâtre de la Porte-Saint-Martin,"16, Boulevard Saint-Martin",10e,1802,1 050,,"16, Boulevard Saint-Martin, Paris, France","(2.356991, 48.868924)"
Théâtre 14 Jean-Marie-Serreau,"20, avenue Marc-Sangnier",14e,1982,,,"20, avenue Marc-Sangnier, Paris, France","(2.306846, 48.825896)"
Théâtre de la Renaissance,"20, boulevard Saint-Martin",10e,1873,650,,"20, boulevard Saint-Martin, Paris, France","(2.356402, 48.869011)"
Théâtre Le Ranelagh,"5, rue des Vignes",16e,1895,350,,"5, rue des Vignes, Paris, France","(2.277741, 48.854572)"
Théâtre du Renard,"12, rue du Renard",4e,,,,"12, rue du Renard, Paris, France","(2.352333, 48.858829)"
Théâtre du Rond-Point des Champs-Élysées,,8e,,,Le bâtiment qui l'abrite depuis 1981 a été construit lors de l'exposition universelle de 1855,", Paris, France",
Salle Richelieu,"1, place Colette",1er,,862,Il s'agit de l'une des trois salles de la Comédie-Française. Les deux autres salles sont le théâtre du Vieux-Colombier et le Studio-Théâtre,"1, place Colette, Paris, France","(2.336271, 48.863335)"
Théâtre Rive gauche,"6, rue de la Gaîté",14e,1994,400,,"6, rue de la Gaîté, Paris, France","(2.324362, 48.84077)"
Théâtre de la Reine Blanche,"2 bis, passage Ruelle",18e,,,,"2 bis, passage Ruelle, Paris, France","(2.358999, 48.886741)"
Théâtre Saint-Georges,"51, rue Saint-Georges",9e,1929,498,,"51, rue Saint-Georges, Paris, France","(2.337392, 48.878145)"
Théâtre Saint-Léon,"11, place du Cardinal-Amette",15e,,,,"11, place du Cardinal-Amette, Paris, France","(2.296852, 48.850574)"
Théâtre Silvia-Monfort,"106, rue Brancion",15e,1972,456 et 120,,"106, rue Brancion, Paris, France","(2.301819, 48.830303)"
Théâtre du Soleil,Route du Champ-de-Manœuvre,12e,1970,,Le théâtre du Soleil est installé à La Cartoucherie de Vincennes,"Route du Champ-de-Manœuvre, Paris, France","(2.450645, 48.835062)"
Splendid Saint-Martin,"48, rue du Faubourg-Saint-Martin",10e,,,,"48, rue du Faubourg-Saint-Martin, Paris, France","(2.356726, 48.87071)"
Studio Théâtre,"99, rue de Rivoli
Place de la Pyramide inversée",1er,,136,Il s'agit de l'une des trois salles de la Comédie-Française. Les deux autres salles sont le théâtre du Vieux-Colombier et la salle Richelieu,"99, rue de Rivoli
Place de la Pyramide inversée, Paris, France","(2.334832, 48.862725)"
Théâtre des Béliers parisiens,"14 bis, rue Sainte-Isaure",18e,,,,"14 bis, rue Sainte-Isaure, Paris, France","(2.344278, 48.89371)"
Théâtre de la Tempête,Route du Champ-de-Manœuvre,12e,1971,,Le théâtre de la Tempête est installé à La Cartoucherie de Vincennes,"Route du Champ-de-Manœuvre, Paris, France","(2.450645, 48.835062)"
Théâtre du Temps,"9, rue du Morvan",11e,1980,50,"Le théâtre du Temps est en 1980 le premier théâtre de France consacré à la création dramatique franco-japonaise.
Depuis 2007, il est repris par Mickaël Sabbah et s'oriente dorénavant vers la création contemporaine.","9, rue du Morvan, Paris, France","(2.381571, 48.860075)"
Théâtre 13,"103A, boulevard Auguste-Blanqui",13e,1981,250 et 224,,"103A, boulevard Auguste-Blanqui, Paris, France","(2.344855, 48.828836)"
Le Trianon,80 boulevard de Rochechouart,18e,1894,1091,,"80 boulevard de Rochechouart, Paris, France","(2.343026, 48.882862)"
Théâtre Tristan-Bernard,64 rue du Rocher,8e,1919,400,Ancien nom : théâtre Albert-Ier,"64 rue du Rocher, Paris, France","(2.31922, 48.878811)"
Théâtre Trévise,14 rue de Trévise,9e,,,,"14 rue de Trévise, Paris, France","(2.345293, 48.873478)"
Théâtre des Variétés,7 boulevard Montmartre,2e,1807,800,,"7 boulevard Montmartre, Paris, France","(2.342142, 48.871471)"
Théâtre du Vieux-Colombier,"21, rue du Vieux-Colombier",6e,1913,300,Il s'agit de l'une des trois salles de la Comédie-Française. Les deux autres salles sont la salle Richelieu et le Studio-Théâtre.,"21, rue du Vieux-Colombier, Paris, France","(2.330275, 48.851775)"
Théâtre de la Ville,"2, place du Châtelet",4e,1862,1 000,"Anciennement théâtre Sarah Bernhardt, renommé sous l'occupation allemande, en raison des origines juives de cette dernière.","2, place du Châtelet, Paris, France","(2.34779, 48.857346)"
Vingtième théâtre,"7, rue des Plâtrières",20e,1994,245,,"7, rue des Plâtrières, Paris, France","(2.38947, 48.867888)"
Apollo Théâtre,"18, rue du Faubourg-du-Temple",11e,,360 - 200 - 130 - 90,Anciennement théâtre du Temple,"18, rue du Faubourg-du-Temple, Paris, France","(2.3661, 48.868315)"
Le Zèbre,"61-63, boulevard de Belleville",11e,1939,,"Anciens noms : le Nox, le Berry et le Berry Zèbre","61-63, boulevard de Belleville, Paris, France","(2.378738, 48.870187)"
Théâtre de Belleville,"94, rue du Faubourg-du-Temple",11e,2011,96,Anciennement le Tambour royal,"94, rue du Faubourg-du-Temple, Paris, France","(2.374277, 48.871037)"
Théâtre Dunois,7 rue Louise-Weiss,13e,1977,,,"7 rue Louise-Weiss, Paris, France","(2.370542, 48.83318)"
IVT - International Visual Theatre,7 cité Chaptal,9e,2007,185,Anciennement le théâtre du Grand Guignol,"7 cité Chaptal, Paris, France","(2.333126, 48.881432)"
